player,RP
104745,8770
103819,8670
100644,5615
105227,4950
105777,4870
105223,4450
104731,3635
106233,3355
105676,3020
104545,2980
105807,2415
106043,2165
105138,2120
106058,2110
105023,2095
106298,2030
106378,1950
104926,1940
111202,1775
104607,1750
105453,1710
104925,1665
106401,1630
104259,1620
133430,1573
105173,1535
105936,1506
105683,1435
106000,1415
104527,1400
126094,1397
104755,1395
103852,1375
104180,1300
104269,1280
105077,1260
104792,1220
111575,1220
126774,1212
106432,1200
103970,1190
104919,1186
105376,1175
104898,1155
105916,1122
105449,1110
104918,1080
105216,1070
105311,1051
104312,1045
105332,1020
104542,995
106421,974
105815,953
105238,950
105992,920
111577,910
126207,903
105357,901
105583,894
111797,888
103898,882
104291,872
104999,870
104468,870
105379,850
104198,850
126203,849
105643,835
109739,831
105526,830
106065,806
105051,794
103893,780
104655,755
106148,753
105932,747
105550,728
105539,726
106210,720
105806,717
106121,711
105062,694
104571,689
111815,682
104871,680
105732,680
105577,673
104678,672
104252,671
111442,669
103333,665
106026,665
105657,662
106044,642
126610,639
105430,634
104022,616
105041,614
104797,602
121669,16
111443,16
126737,16
144909,16
144679,16
105984,15
110539,15
144869,15
200036,15
106301,15
124049,15
126106,15
106410,15
106095,15
200589,15
200418,15
144985,15
106165,15
137230,15
133933,15
104473,15
124126,15
110773,15
105603,15
104813,14
126567,14
134794,14
207764,14
144744,14
126082,14
200640,14
105737,14
104903,14
106387,14
105429,14
126328,14
105852,14
200273,14
202242,14
104781,14
105225,14
103924,14
106416,14
131904,14
134113,14
200255,14
129811,14
200217,13
200587,13
105869,13
133680,13
202420,13
200532,13
105669,13
126101,13
126442,13
105861,13
111568,13
105998,13
200346,13
106207,12
105137,12
126108,12
106206,12
105836,12
105542,12
202104,12
105152,12
123893,12
124022,12
105111,12
105369,12
200039,12
200242,12
133475,12
111436,12
106254,12
200096,12
105470,12
105855,12
144915,12
104644,11
132437,11
202139,11
105552,11
105958,11
144678,11
144815,11
207663,11
105823,11
202366,11
200666,11
200598,11
110617,11
105278,11
200389,11
202315,11
104789,11
105050,11
202146,11
106360,11
122547,11
105560,11
105381,11
126627,11
138431,11
106008,11
122312,11
133997,11
105245,10
122051,10
102863,10
105160,10
105780,10
200713,10
105334,10
200220,10
206589,10
126448,10
144848,10
133945,10
122055,10
134376,10
133450,10
126219,10
121497,10
200015,10
144788,10
124063,10
133820,10
105607,10
125844,10
126372,10
126492,10
122027,10
106035,9
105571,9
106357,9
105464,9
106330,9
105966,9
105969,9
105161,9
105246,9
200345,9
200404,9
105587,9
108717,9
137439,9
202127,9
124185,9
127334,9
126629,9
126505,9
106147,9
200537,9
126353,9
134384,9
126464,9
138791,9
124067,9
132204,9
200462,9
144890,9
133224,9
111739,9
144703,9
111452,9
133471,9
202440,9
202108,9
103794,8
105902,8
123896,8
106425,8
104330,8
200374,8
104070,8
207736,8
144811,8
133018,8
138860,8
200647,8
122474,8
110750,8
109343,8
200713,8
106053,8
133794,8
144925,8
144894,8
126165,8
200343,8
132573,8
106381,8
137653,8
105314,8
106106,8
127036,8
122672,8
106012,8
126590,8
106389,8
121872,8
144650,8
121861,8
126488,8
134068,8
200013,8
132842,8
105525,8
200487,8
134405,8
144641,8
200438,8
127024,7
104631,7
202261,7
106066,7
105399,7
133841,7
105679,7
105661,7
117359,7
104615,7
200441,7
110600,7
144701,7
106074,7
122585,7
121004,7
138846,7
200225,7
144760,7
202158,7
202354,7
200445,7
202324,7
144970,7
126132,7
132806,7
105844,7
132739,7
144935,7
125833,7
105490,7
106255,7
106262,7
125818,7
132299,7
110740,7
132958,7
122592,7
202088,6
104308,6
200573,6
106358,6
145011,6
207609,6
202103,6
120555,6
125829,6
105566,6
126953,6
125827,6
200336,6
132744,6
200384,6
105779,6
202447,6
200125,6
138069,6
111172,6
202235,6
124131,6
202210,6
126166,6
126098,6
126432,6
202125,6
134217,6
124141,6
126715,6
122311,6
105695,5
105714,5
105243,5
105533,5
105824,5
105281,5
207248,5
207659,5
126717,5
207607,5
106289,5
207728,5
132831,5
144917,5
206173,5
136898,5
202299,5
202417,5
144775,5
126201,5
103574,5
133227,5
126131,5
200219,5
106064,5
124089,5
122394,5
202378,5
135146,5
207682,5
121773,5
202439,5
106312,5
202328,5
132999,5
105242,5
106345,5
105262,5
124040,5
111360,5
200562,5
200511,5
106049,5
122241,5
207419,5
132124,5
110762,5
105479,5
134545,5
105043,5
144803,5
134816,5
132712,5
133301,5
109307,5
124074,5
200297,5
133415,4
104395,4
104579,4
103781,4
105012,4
126388,4
126762,4
208021,4
119951,4
208055,4
134490,4
131951,4
207162,4
144813,4
105790,4
105482,4
207415,4
200291,4
126526,4
111580,4
144940,4
104612,4
200608,4
200469,4
200588,4
200206,4
121604,4
133082,4
126107,4
126630,4
200434,4
144831,4
123855,4
200270,4
200692,4
144907,4
200595,4
122591,4
105629,4
121978,4
200473,4
207387,4
202272,4
144681,4
202349,4
144726,4
207331,4
144932,4
131912,4
106089,4
200366,4
105979,4
200199,4
105290,4
134429,4
144733,4
206091,4
200635,4
133667,4
134085,4
206447,4
126552,4
106338,4
126308,4
124050,4
206448,4
202208,4
200643,4
105102,4
127143,4
200315,4
122641,4
200565,4
132307,4
200145,4
111786,4
122609,4
106337,4
207968,3
208080,3
111509,3
132041,3
201985,3
106033,3
126193,3
207400,3
144949,3
105709,3
105601,3
200283,3
144672,3
207181,3
200419,3
200415,3
202262,3
121002,3
127967,3
202355,3
105743,3
106372,3
144661,3
124296,3
120998,3
105066,3
207608,3
200277,3
106274,3
200378,3
134518,3
132058,3
202300,3
200455,3
122646,3
108777,3
122116,3
137186,3
207506,3
144834,3
123993,3
137228,3
126643,3
202385,3
202144,3
125823,3
108766,3
121621,3
200329,3
133218,3
200228,3
106091,3
207418,3
105812,3
105505,3
133251,3
202339,3
200648,3
200307,3
200372,3
105403,3
202150,3
144856,3
122049,3
134000,3
200327,3
131910,3
132791,3
205934,3
205984,3
207139,3
202165,3
104895,3
138758,3
123843,3
110708,3
123915,3
202069,3
105990,3
132794,3
133467,3
104936,3
202273,3
105142,3
202305,3
105414,3
132325,3
200276,3
202094,3
133925,3
132609,3
127466,3
144833,3
126556,3
125793,3
121726,3
130247,3
200390,3
123736,3
202157,3
126321,3
133603,3
106132,3
202275,3
207989,2
208078,2
202181,2
206811,2
104275,2
200223,2
120401,2
202397,2
105935,2
200435,2
104856,2
106399,2
207383,2
207760,2
200711,2
122276,2
103590,2
126338,2
105342,2
123853,2
206313,2
103872,2
200279,2
105330,2
202096,2
133177,2
105401,2
202224,2
126261,2
200610,2
207776,2
121366,2
111507,2
108782,2
206785,2
132535,2
207761,2
134886,2
208015,2
125841,2
133633,2
206703,2
123888,2
105752,2
207212,2
108761,2
207505,2
134398,2
106150,2
200703,2
200012,2
202418,2
200564,2
111493,2
202228,2
200331,2
207368,2
207967,2
106332,2
104911,2
126148,2
206678,2
134740,2
202382,2
202194,2
126748,2
144863,2
111163,2
126828,2
106070,2
207803,2
126200,2
144955,2
105210,2
122372,2
103220,2
134449,2
105645,2
207457,2
207704,2
106347,2
121584,2
137723,2
207412,2
200241,2
132741,2
200646,2
105816,2
207686,2
207216,2
206325,2
126191,2
126199,2
200340,2
108772,2
106339,2
109732,2
109486,2
200263,2
134569,2
127168,2
104555,2
105467,2
126760,2
132123,2
138845,2
202410,2
202412,2
207479,2
207669,2
202200,2
202114,2
206421,2
105229,2
206157,2
122520,2
122349,2
207344,2
126592,2
144700,2
106300,2
202400,2
207834,2
106129,2
124124,2
202097,2
133857,2
200606,2
200376,2
207269,2
200531,2
111807,2
105786,2
127097,2
106204,2
144797,2
106036,2
200080,2
206774,2
106037,2
206681,2
200544,2
201967,2
127166,2
105517,2
202128,2
125779,2
200196,2
144731,2
205842,2
111201,2
144919,2
110761,2
200574,2
202209,2
202079,2
206818,2
206594,2
144927,2
132331,2
126524,2
207681,2
200440,2
104643,2
200006,2
105739,2
106195,2
134310,2
126502,2
200406,2
206137,2
106240,2
145006,2
202326,2
202196,2
106205,2
200093,2
144946,2
200318,2
202106,2
122570,2
200652,1
208087,1
205831,1
207687,1
207763,1
207818,1
200674,1
200549,1
125815,1
126979,1
106199,1
207757,1
122358,1
200551,1
207519,1
144794,1
105202,1
206470,1
200302,1
126692,1
206001,1
206287,1
111510,1
207183,1
132374,1
134838,1
200485,1
105082,1
105239,1
126087,1
206380,1
202254,1
202317,1
127606,1
200306,1
132134,1
103401,1
202445,1
104619,1
123962,1
123773,1
207756,1
121641,1
144953,1
108982,1
207998,1
200712,1
105213,1
126322,1
126533,1
104455,1
207134,1
207762,1
208064,1
127201,1
132925,1
144988,1
102828,1
207809,1
208092,1
125842,1
202189,1
110779,1
201945,1
208077,1
207403,1
207262,1
111781,1
207975,1
200559,1
200214,1
103009,1
106050,1
208063,1
200289,1
104998,1
207402,1
144841,1
126595,1
119819,1
126733,1
208072,1
208070,1
105632,1
202283,1
206778,1
124125,1
126168,1
208049,1
202413,1
127191,1
105389,1
105440,1
111801,1
132432,1
126375,1
126273,1
111446,1
123830,1
202147,1
134463,1
106299,1
200621,1
138353,1
207730,1
126272,1
206749,1
207727,1
200323,1
122073,1
126612,1
207395,1
122310,1
105839,1
202462,1
134736,1
200248,1
200041,1
122225,1
200355,1
208009,1
202287,1
208038,1
122540,1
206544,1
104765,1
133685,1
207995,1
208014,1
206003,1
201987,1
201982,1
137618,1
200665,1
103643,1
127973,1
126084,1
109467,1
109519,1
132003,1
105472,1
144407,1
207135,1
121113,1
126729,1
208025,1
134769,1
200638,1
126260,1
126659,1
133201,1
202117,1
208060,1
202068,1
140012,1
132067,1
206323,1
123867,1
122402,1
122392,1
105072,1
105628,1
202260,1
121680,1
200671,1
208013,1
206680,1
127154,1
200442,1
202058,1
111179,1
121971,1
132293,1
109558,1
138883,1
202320,1
134700,1
120792,1
200525,1
122624,1
200456,1
200230,1
126441,1
206916,1
200682,1
105417,1
134039,1
125789,1
202050,1
202178,1
202183,1
127139,1
207680,1
128088,1
207129,1
202198,1
104917,1
207671,1
207215,1
207416,1
202201,1
122477,1
134670,1
207408,1
200572,1
126607,1
200244,1
134028,1
132495,1
127768,1
105250,1
103499,1
202281,1
205695,1
202364,1
105612,1
207165,1
105977,1
134029,1
144730,1
124206,1
133220,1
202285,1
207673,1
200079,1
131911,1
207802,1
207799,1
122096,1
126358,1
122487,1
202190,1
207845,1
134057,1
207778,1
207122,1
133354,1
105721,1
207606,1
206822,1
144823,1
132606,1
133068,1
208001,1
200310,1
202060,1
134205,1
207180,1
206227,1
126180,1
124045,1
134833,1
105509,1
123984,1
200062,1
105886,1
120385,1
144958,1
123860,1
200681,1
144735,1
202218,1
110725,1
206118,1
206499,1
202476,1
126770,1
200617,1
105653,1
207391,1
126081,1
207836,1
125843,1
104478,1
135010,1
145008,1
202231,1
207435,1
144765,1
207587,1
200326,1
132271,1
133514,1
105427,1
207249,1
122323,1
202065,1
140014,1
207289,1
132457,1
144666,1
126626,1
133690,1
200124,1
202163,1
207294,1
202162,1
132776,1
105338,1
105968,1
127066,1
200616,1
206516,1
105766,1
207482,1
126992,1
123969,1
126608,1
134430,1
104664,1
202414,1
200515,1
202333,1
125801,1
206489,1
207186,1
133684,1
206789,1
202187,1
200432,1
202390,1
122523,1
110775,1
207497,1
133946,1
105981,1
122207,1
202226,1
200157,1
207491,1
201903,1
106041,1
207596,1
122621,1
144954,1
202160,1
202245,1
202318,1
123932,1
127189,1
127165,1
104186,1
202247,1
123742,1
200259,1
126528,1
126357,1
207239,1
200342,1
124147,1
128008,1
206700,1
105141,1
122427,1
144852,1
202161,1
105579,1
205935,1
144631,1
144796,1
121322,1
122642,1
202269,1
200197,1
206425,1
106388,1
122257,1
200007,1
126654,1
122589,1
111282,1
122635,1
104187,1
111513,596
105575,594
104547,590
104534,572
200282,541
105649,528
111456,514
105819,506
106216,494
105074,490
105589,490
104229,482
106045,471
105671,471
105341,466
103917,465
105373,463
105065,462
125802,462
105155,457
106368,454
111200,453
106329,450
105166,449
132283,447
120424,441
104660,433
104665,431
104620,430
123921,430
111581,425
104719,425
105385,424
104297,421
111460,419
105132,418
105967,412
105870,403
122330,402
106072,399
144895,398
124187,395
105882,393
105656,393
106198,386
106075,383
124116,381
106423,380
104460,377
104629,376
105359,372
104882,369
121531,362
104897,356
144719,356
106214,351
134770,350
105614,350
106186,347
105208,342
105147,341
105413,340
103607,338
106281,338
105985,337
103990,337
105613,336
103565,336
110536,334
106290,332
104122,331
106228,329
111511,327
106426,326
124014,324
111578,324
117360,324
200000,322
106109,322
104424,322
105634,320
105633,320
105432,319
104932,318
106361,317
106261,317
106120,316
128034,315
111794,314
105477,313
110748,310
105668,309
126205,308
111153,308
104563,307
105960,305
106296,303
105441,301
105561,301
200175,300
126120,300
105590,296
105487,293
106420,292
109303,291
106071,291
106328,287
105782,286
117361,284
105163,282
105226,282
104593,281
126535,278
144750,278
106005,277
126845,276
110602,270
123819,268
105952,264
111576,260
105655,260
200095,258
104735,257
126652,257
105905,256
126156,256
105738,256
106099,255
134868,255
106283,250
106105,246
105641,243
105911,243
106034,242
104327,241
106390,237
136440,237
123755,236
105933,235
111790,233
105493,233
126127,232
117353,231
126952,230
105585,230
106078,228
144645,226
104729,224
105963,223
124079,223
104672,222
133297,221
126523,220
106353,217
106117,216
105063,215
106324,214
105300,212
104095,212
105827,211
104586,210
105512,209
105497,209
105841,209
106292,208
106415,207
106032,207
123828,207
105723,206
106408,206
106249,205
104873,204
103926,203
105302,203
105814,203
106288,203
122368,202
105064,201
105011,196
117356,195
106333,194
105691,194
104970,194
105529,192
126208,190
106225,188
105060,186
105292,185
105181,182
105751,182
106110,180
106232,177
105894,177
105842,174
126237,174
200005,174
122638,172
105948,172
111187,172
105032,169
200484,169
105899,169
105436,168
111192,168
105047,167
200611,166
126125,165
105154,164
111451,164
111574,163
111795,162
104433,162
109640,161
105943,161
105053,159
106393,159
126174,159
105731,159
106398,157
144972,157
110778,157
104810,156
105217,155
105274,154
126504,154
106220,154
105528,153
104947,153
111512,152
105438,151
123807,151
126337,150
105692,149
104978,147
106218,146
104852,143
123809,143
200059,142
106167,141
105787,141
105974,141
104594,139
105654,139
104907,139
106348,138
122078,137
105299,135
104963,135
104559,134
111190,132
126149,132
104386,131
105595,131
105747,131
200031,131
122548,130
127157,129
105906,129
105015,128
105572,127
105128,126
105271,125
104997,125
126128,123
105596,123
111459,122
109054,121
144707,120
106302,120
106293,120
111508,120
105507,120
144642,118
106177,118
105349,117
124186,117
105707,116
103908,115
126185,115
106238,115
126409,115
104505,114
105514,114
106354,113
105874,112
105578,111
106187,111
126663,111
122058,111
124154,110
105515,110
105180,109
200615,108
106137,108
105938,107
200221,106
126512,105
106246,103
106264,102
200303,102
106375,102
106243,102
104868,99
106174,99
106203,99
133975,99
105682,99
109318,98
144675,98
105109,97
122495,97
104890,96
104471,96
105678,96
110751,96
126335,96
106322,96
106031,95
105872,95
126634,94
132482,93
120775,93
106057,92
123827,92
111765,90
132852,90
104523,90
106285,89
111582,89
144656,89
121264,89
121411,89
122533,88
126340,88
105283,87
105593,87
105871,87
123795,87
105031,86
126183,86
105778,86
126846,85
105494,85
200024,85
105100,84
127760,84
104597,83
106138,83
104627,83
126283,83
106266,82
104944,82
105789,82
133835,82
106211,82
200514,81
106021,81
145001,81
104893,80
200218,80
106397,80
200436,79
106291,79
105454,79
122669,79
105426,78
126739,78
105447,77
104822,77
122248,77
126555,77
105059,77
105029,76
205734,76
106248,76
105406,76
104251,76
125847,76
110618,76
106311,75
105926,75
105091,75
200266,75
109686,74
106252,74
126152,73
200265,73
123920,73
122109,72
117358,72
106196,72
122425,71
106169,71
106060,71
122298,70
105716,70
106352,70
111761,70
111570,70
111515,69
134329,69
122550,69
106273,69
106260,69
106172,69
106164,68
106355,68
105353,67
134792,67
122222,67
131905,67
200325,66
105586,66
127300,66
103902,66
106168,66
111506,65
106362,65
134120,65
106391,65
200267,64
105810,64
105877,64
105156,64
122471,64
106156,64
105917,63
105700,63
105677,63
104098,62
105085,62
126878,62
106234,61
105909,61
104233,61
126536,61
200222,61
105662,61
105502,60
105339,60
105820,60
134840,60
117357,59
105325,59
121816,59
106182,59
132686,58
110757,58
124112,58
105821,58
126276,58
106342,58
105178,58
104216,56
144751,55
106395,55
126664,55
105415,55
116985,55
127798,55
106093,54
123768,54
105626,54
110468,54
106321,54
111584,54
104847,54
144923,54
104494,53
109699,53
144817,53
111806,53
123851,53
105697,53
106331,52
121817,52
105954,52
122606,51
202122,51
144821,51
105726,50
111586,50
105545,50
110754,50
106191,50
200164,50
106382,49
106310,49
202359,49
105088,49
111193,49
200403,49
105986,49
126147,49
200594,49
200116,48
127187,48
131934,48
105421,48
106006,47
200075,47
105860,47
105296,47
123785,47
111197,46
122321,46
106377,46
125825,46
103163,45
126206,45
103708,45
144756,45
105895,45
106181,45
122536,45
125821,45
144652,44
127339,44
125796,44
105934,44
126177,44
106051,44
144680,44
111805,43
104467,43
105503,43
106040,43
120922,43
108705,43
111156,42
106162,42
111809,42
126573,42
105897,42
105061,42
105851,42
105452,42
126129,42
126151,41
106280,41
105892,41
144924,40
111450,40
200216,40
105508,40
106154,40
200240,40
126609,39
111788,39
105670,39
105114,39
105559,38
106335,38
105478,38
206307,37
104920,37
104262,37
106247,37
132837,37
144742,37
133045,37
200661,36
106155,36
111181,36
144984,36
105172,36
200188,36
126197,36
123858,36
200670,35
144684,35
104007,35
126102,35
126939,35
126135,35
121779,35
200383,35
111784,34
200516,34
123983,34
110596,34
144874,34
106073,34
125854,34
200677,34
117362,34
104980,33
106327,33
106384,33
105843,33
105335,33
106396,33
105688,33
106380,33
105499,33
144826,33
105068,33
132310,33
122352,33
106227,32
111505,32
105434,32
105797,32
104986,32
105924,32
126508,32
104771,32
126646,31
104945,31
123876,31
131867,31
106011,31
144973,31
106061,31
126623,31
105788,31
144787,31
200127,31
133291,31
117365,30
106244,30
202358,30
111453,30
105650,30
106350,30
111583,30
126091,30
110774,30
126723,30
122369,30
105868,30
106184,29
105826,29
144807,29
105273,29
200335,29
126613,29
200003,29
202227,29
105510,29
200070,29
200465,29
105557,29
105313,29
122571,29
138652,29
103843,28
105965,28
106403,28
200247,28
122236,28
202398,28
122554,28
105130,28
200309,28
125838,28
126204,27
202171,27
127028,27
104360,27
125799,27
106175,27
131888,27
131889,27
123847,27
109334,26
105621,26
132575,26
200385,26
110565,26
123854,26
127108,26
127326,26
122353,26
126450,26
106149,26
104398,25
105199,25
111792,25
132895,25
104707,25
122620,25
105026,25
104901,25
123832,25
202148,25
104113,24
104628,24
125816,24
200050,24
202126,24
133844,24
122574,24
126214,24
106016,24
126154,24
126170,24
106143,23
126239,23
103105,23
207605,23
200632,23
105551,23
105450,23
126171,23
134472,23
144716,23
105096,22
121920,22
122617,22
144696,22
105523,22
133872,22
126114,22
126530,22
126169,22
106406,22
202327,21
105944,21
105758,21
108739,21
126222,21
106022,21
122351,21
144805,21
105598,21
122538,21
105534,21
200332,20
105635,20
200009,20
144773,20
125806,20
105876,20
200176,20
111447,20
134786,20
105398,20
126753,20
109737,20
104510,19
126854,19
206923,19
106265,19
125800,19
200382,19
105928,19
106250,19
121896,19
111775,19
111462,19
106412,19
138688,19
123812,19
105372,19
103863,18
126190,18
105554,18
200553,18
200672,18
200624,18
126097,18
127175,18
202167,18
200030,18
105674,18
122113,18
126119,18
105014,17
105881,17
104550,17
105690,17
121823,17
106103,17
111752,17
123929,17
200550,17
200184,17
202130,16
207785,16
103665,16
110686,16
105961,16
144682,16
202173,16
109734,16
105331,16
122393,16
105853,16
110647,16
200437,16
206758,16
200132,16
126391,16
106059,16
200278,16
126964,16
200108,16
200541,16
125848,16
