id_liga,date_partido,equipo_local,equipo_visitante,goles_local,goles_visitante,resultado,dates,id,name,id,name,player,do,recieve,player,do,recieve
F1,15/10/16,Bastia,Angers,1,2,A,"2016-10-15 00:00:00",2,Bastia,1,Angers,2,0.763157895,1.5,1,1.052631579,1.289473684
F1,15/10/16,Bastia,Angers,1,2,A,"2016-10-15 00:00:00",2,Bastia,1,Angers,2,0.763157895,1.5,1,1.052631579,1.289473684
F1,17/09/16,Bordeaux,Angers,0,1,A,"2016-09-17 00:00:00",3,Bordeaux,1,Angers,3,1.394736842,1.131578947,1,1.052631579,1.289473684
F1,17/09/16,Bordeaux,Angers,0,1,A,"2016-09-17 00:00:00",3,Bordeaux,1,Angers,3,1.394736842,1.131578947,1,1.052631579,1.289473684
F1,04/03/17,Caen,Angers,2,3,A,"2017-03-04 00:00:00",4,Caen,1,Angers,4,0.947368421,1.710526316,1,1.052631579,1.289473684
F1,04/03/17,Caen,Angers,2,3,A,"2017-03-04 00:00:00",4,Caen,1,Angers,4,0.947368421,1.710526316,1,1.052631579,1.289473684
F1,22/04/17,Dijon,Angers,3,2,H,"2017-04-22 00:00:00",5,Dijon,1,Angers,5,1.210526316,1.526315789,1,1.052631579,1.289473684
F1,22/04/17,Dijon,Angers,3,2,H,"2017-04-22 00:00:00",5,Dijon,1,Angers,5,1.210526316,1.526315789,1,1.052631579,1.289473684
F1,29/10/16,Guingamp,Angers,1,0,H,"2016-10-29 00:00:00",6,Guingamp,1,Angers,6,1.210526316,1.394736842,1,1.052631579,1.289473684
F1,29/10/16,Guingamp,Angers,1,0,H,"2016-10-29 00:00:00",6,Guingamp,1,Angers,6,1.210526316,1.394736842,1,1.052631579,1.289473684
F1,11/02/17,Lille,Angers,1,2,A,"2017-02-11 00:00:00",7,Lille,1,Angers,7,1.052631579,1.236842105,1,1.052631579,1.289473684
F1,11/02/17,Lille,Angers,1,2,A,"2017-02-11 00:00:00",7,Lille,1,Angers,7,1.052631579,1.236842105,1,1.052631579,1.289473684
F1,06/05/17,Lorient,Angers,1,1,D,"2017-05-06 00:00:00",8,Lorient,1,Angers,8,1.157894737,1.842105263,1,1.052631579,1.289473684
F1,06/05/17,Lorient,Angers,1,1,D,"2017-05-06 00:00:00",8,Lorient,1,Angers,8,1.157894737,1.842105263,1,1.052631579,1.289473684
F1,21/12/16,Lyon,Angers,2,0,H,"2016-12-21 00:00:00",9,Lyon,1,Angers,9,2.105263158,1.263157895,1,1.052631579,1.289473684
F1,21/12/16,Lyon,Angers,2,0,H,"2016-12-21 00:00:00",9,Lyon,1,Angers,9,2.105263158,1.263157895,1,1.052631579,1.289473684
F1,10/03/17,Marseille,Angers,3,0,H,"2017-03-10 00:00:00",10,Marseille,1,Angers,10,1.5,1.078947368,1,1.052631579,1.289473684
F1,10/03/17,Marseille,Angers,3,0,H,"2017-03-10 00:00:00",10,Marseille,1,Angers,10,1.5,1.078947368,1,1.052631579,1.289473684
F1,27/08/16,Metz,Angers,2,0,H,"2016-08-27 00:00:00",11,Metz,1,Angers,11,1.026315789,1.894736842,1,1.052631579,1.289473684
F1,27/08/16,Metz,Angers,2,0,H,"2016-08-27 00:00:00",11,Metz,1,Angers,11,1.026315789,1.894736842,1,1.052631579,1.289473684
F1,24/09/16,Monaco,Angers,2,1,H,"2016-09-24 00:00:00",12,Monaco,1,Angers,12,2.815789474,0.815789474,1,1.052631579,1.289473684
F1,24/09/16,Monaco,Angers,2,1,H,"2016-09-24 00:00:00",12,Monaco,1,Angers,12,2.815789474,0.815789474,1,1.052631579,1.289473684
F1,13/08/16,Montpellier,Angers,1,0,H,"2016-08-13 00:00:00",13,Montpellier,1,Angers,13,1.263157895,1.736842105,1,1.052631579,1.289473684
F1,13/08/16,Montpellier,Angers,1,0,H,"2016-08-13 00:00:00",13,Montpellier,1,Angers,13,1.263157895,1.736842105,1,1.052631579,1.289473684
F1,10/12/16,Nancy,Angers,2,0,H,"2016-12-10 00:00:00",14,Nancy,1,Angers,14,0.763157895,1.368421053,1,1.052631579,1.289473684
F1,10/12/16,Nancy,Angers,2,0,H,"2016-12-10 00:00:00",14,Nancy,1,Angers,14,0.763157895,1.368421053,1,1.052631579,1.289473684
F1,02/04/17,Nantes,Angers,2,1,H,"2017-04-02 00:00:00",15,Nantes,1,Angers,15,1.052631579,1.421052632,1,1.052631579,1.289473684
F1,02/04/17,Nantes,Angers,2,1,H,"2017-04-02 00:00:00",15,Nantes,1,Angers,15,1.052631579,1.421052632,1,1.052631579,1.289473684
F1,14/05/17,Nice,Angers,0,2,A,"2017-05-14 00:00:00",16,Nice,1,Angers,16,1.657894737,0.947368421,1,1.052631579,1.289473684
F1,14/05/17,Nice,Angers,0,2,A,"2017-05-14 00:00:00",16,Nice,1,Angers,16,1.657894737,0.947368421,1,1.052631579,1.289473684
F1,30/11/16,"Paris SG",Angers,2,0,H,"2016-11-30 00:00:00",17,"Paris SG",1,Angers,17,2.184210526,0.710526316,1,1.052631579,1.289473684
F1,30/11/16,"Paris SG",Angers,2,0,H,"2016-11-30 00:00:00",17,"Paris SG",1,Angers,17,2.184210526,0.710526316,1,1.052631579,1.289473684
F1,19/11/16,Rennes,Angers,1,1,D,"2016-11-19 00:00:00",18,Rennes,1,Angers,18,0.947368421,1.105263158,1,1.052631579,1.289473684
F1,19/11/16,Rennes,Angers,1,1,D,"2016-11-19 00:00:00",18,Rennes,1,Angers,18,0.947368421,1.105263158,1,1.052631579,1.289473684
F1,22/01/17,"St Etienne",Angers,2,1,H,"2017-01-22 00:00:00",19,"St Etienne",1,Angers,19,1.078947368,1.105263158,1,1.052631579,1.289473684
F1,22/01/17,"St Etienne",Angers,2,1,H,"2017-01-22 00:00:00",19,"St Etienne",1,Angers,19,1.078947368,1.105263158,1,1.052631579,1.289473684
F1,05/02/17,Toulouse,Angers,4,0,H,"2017-02-05 00:00:00",20,Toulouse,1,Angers,20,0.973684211,1.078947368,1,1.052631579,1.289473684
F1,05/02/17,Toulouse,Angers,4,0,H,"2017-02-05 00:00:00",20,Toulouse,1,Angers,20,0.973684211,1.078947368,1,1.052631579,1.289473684
F1,25/02/17,Angers,Bastia,3,0,H,"2017-02-25 00:00:00",1,Angers,2,Bastia,1,1.052631579,1.289473684,2,0.763157895,1.5
F1,25/02/17,Angers,Bastia,3,0,H,"2017-02-25 00:00:00",1,Angers,2,Bastia,1,1.052631579,1.289473684,2,0.763157895,1.5
F1,22/04/17,Bordeaux,Bastia,2,0,H,"2017-04-22 00:00:00",3,Bordeaux,2,Bastia,3,1.394736842,1.131578947,2,0.763157895,1.5
F1,22/04/17,Bordeaux,Bastia,2,0,H,"2017-04-22 00:00:00",3,Bordeaux,2,Bastia,3,1.394736842,1.131578947,2,0.763157895,1.5
F1,27/08/16,Caen,Bastia,2,0,H,"2016-08-27 00:00:00",4,Caen,2,Bastia,4,0.947368421,1.710526316,2,0.763157895,1.5
F1,27/08/16,Caen,Bastia,2,0,H,"2016-08-27 00:00:00",4,Caen,2,Bastia,4,0.947368421,1.710526316,2,0.763157895,1.5
F1,08/04/17,Dijon,Bastia,1,2,A,"2017-04-08 00:00:00",5,Dijon,2,Bastia,5,1.210526316,1.526315789,2,0.763157895,1.5
F1,08/04/17,Dijon,Bastia,1,2,A,"2017-04-08 00:00:00",5,Dijon,2,Bastia,5,1.210526316,1.526315789,2,0.763157895,1.5
F1,11/03/17,Guingamp,Bastia,5,0,H,"2017-03-11 00:00:00",6,Guingamp,2,Bastia,6,1.210526316,1.394736842,2,0.763157895,1.5
F1,11/03/17,Guingamp,Bastia,5,0,H,"2017-03-11 00:00:00",6,Guingamp,2,Bastia,6,1.210526316,1.394736842,2,0.763157895,1.5
F1,22/10/16,Lille,Bastia,2,1,H,"2016-10-22 00:00:00",7,Lille,2,Bastia,7,1.052631579,1.236842105,2,0.763157895,1.5
F1,22/10/16,Lille,Bastia,2,1,H,"2016-10-22 00:00:00",7,Lille,2,Bastia,7,1.052631579,1.236842105,2,0.763157895,1.5
F1,20/08/16,Lorient,Bastia,0,3,A,"2016-08-20 00:00:00",8,Lorient,2,Bastia,8,1.157894737,1.842105263,2,0.763157895,1.5
F1,20/08/16,Lorient,Bastia,0,3,A,"2016-08-20 00:00:00",8,Lorient,2,Bastia,8,1.157894737,1.842105263,2,0.763157895,1.5
F1,05/11/16,Lyon,Bastia,2,1,H,"2016-11-05 00:00:00",9,Lyon,2,Bastia,9,2.105263158,1.263157895,2,0.763157895,1.5
F1,05/11/16,Lyon,Bastia,2,1,H,"2016-11-05 00:00:00",9,Lyon,2,Bastia,9,2.105263158,1.263157895,2,0.763157895,1.5
F1,20/05/17,Marseille,Bastia,1,0,H,"2017-05-20 00:00:00",10,Marseille,2,Bastia,10,1.5,1.078947368,2,0.763157895,1.5
F1,20/05/17,Marseille,Bastia,1,0,H,"2017-05-20 00:00:00",10,Marseille,2,Bastia,10,1.5,1.078947368,2,0.763157895,1.5
F1,17/03/17,Metz,Bastia,1,0,H,"2017-03-17 00:00:00",11,Metz,2,Bastia,11,1.026315789,1.894736842,2,0.763157895,1.5
F1,17/03/17,Metz,Bastia,1,0,H,"2017-03-17 00:00:00",11,Metz,2,Bastia,11,1.026315789,1.894736842,2,0.763157895,1.5
F1,03/12/16,Monaco,Bastia,5,0,H,"2016-12-03 00:00:00",12,Monaco,2,Bastia,12,2.815789474,0.815789474,2,0.763157895,1.5
F1,03/12/16,Monaco,Bastia,5,0,H,"2016-12-03 00:00:00",12,Monaco,2,Bastia,12,2.815789474,0.815789474,2,0.763157895,1.5
F1,04/02/17,Montpellier,Bastia,2,1,H,"2017-02-04 00:00:00",13,Montpellier,2,Bastia,13,1.263157895,1.736842105,2,0.763157895,1.5
F1,04/02/17,Montpellier,Bastia,2,1,H,"2017-02-04 00:00:00",13,Montpellier,2,Bastia,13,1.263157895,1.736842105,2,0.763157895,1.5
F1,14/01/17,Nancy,Bastia,1,0,H,"2017-01-14 00:00:00",14,Nancy,2,Bastia,14,0.763157895,1.368421053,2,0.763157895,1.5
F1,14/01/17,Nancy,Bastia,1,0,H,"2017-01-14 00:00:00",14,Nancy,2,Bastia,14,0.763157895,1.368421053,2,0.763157895,1.5
F1,01/10/16,Nantes,Bastia,1,0,H,"2016-10-01 00:00:00",15,Nantes,2,Bastia,15,1.052631579,1.421052632,2,0.763157895,1.5
F1,01/10/16,Nantes,Bastia,1,0,H,"2016-10-01 00:00:00",15,Nantes,2,Bastia,15,1.052631579,1.421052632,2,0.763157895,1.5
F1,27/11/16,Nice,Bastia,1,1,D,"2016-11-27 00:00:00",16,Nice,2,Bastia,16,1.657894737,0.947368421,2,0.763157895,1.5
F1,27/11/16,Nice,Bastia,1,1,D,"2016-11-27 00:00:00",16,Nice,2,Bastia,16,1.657894737,0.947368421,2,0.763157895,1.5
F1,06/05/17,"Paris SG",Bastia,5,0,H,"2017-05-06 00:00:00",17,"Paris SG",2,Bastia,17,2.184210526,0.710526316,2,0.763157895,1.5
F1,06/05/17,"Paris SG",Bastia,5,0,H,"2017-05-06 00:00:00",17,"Paris SG",2,Bastia,17,2.184210526,0.710526316,2,0.763157895,1.5
F1,17/12/16,Rennes,Bastia,1,2,A,"2016-12-17 00:00:00",18,Rennes,2,Bastia,18,0.947368421,1.105263158,2,0.763157895,1.5
F1,17/12/16,Rennes,Bastia,1,2,A,"2016-12-17 00:00:00",18,Rennes,2,Bastia,18,0.947368421,1.105263158,2,0.763157895,1.5
F1,18/09/16,"St Etienne",Bastia,1,0,H,"2016-09-18 00:00:00",19,"St Etienne",2,Bastia,19,1.078947368,1.105263158,2,0.763157895,1.5
F1,18/09/16,"St Etienne",Bastia,1,0,H,"2016-09-18 00:00:00",19,"St Etienne",2,Bastia,19,1.078947368,1.105263158,2,0.763157895,1.5
F1,11/02/17,Toulouse,Bastia,4,1,H,"2017-02-11 00:00:00",20,Toulouse,2,Bastia,20,0.973684211,1.078947368,2,0.763157895,1.5
F1,11/02/17,Toulouse,Bastia,4,1,H,"2017-02-11 00:00:00",20,Toulouse,2,Bastia,20,0.973684211,1.078947368,2,0.763157895,1.5
F1,14/01/17,Angers,Bordeaux,1,1,D,"2017-01-14 00:00:00",1,Angers,3,Bordeaux,1,1.052631579,1.289473684,3,1.394736842,1.131578947
F1,14/01/17,Angers,Bordeaux,1,1,D,"2017-01-14 00:00:00",1,Angers,3,Bordeaux,1,1.052631579,1.289473684,3,1.394736842,1.131578947
F1,30/11/16,Bastia,Bordeaux,1,1,D,"2016-11-30 00:00:00",2,Bastia,3,Bordeaux,2,0.763157895,1.5,3,1.394736842,1.131578947
F1,30/11/16,Bastia,Bordeaux,1,1,D,"2016-11-30 00:00:00",2,Bastia,3,Bordeaux,2,0.763157895,1.5,3,1.394736842,1.131578947
F1,07/02/17,Caen,Bordeaux,0,4,A,"2017-02-07 00:00:00",4,Caen,3,Bordeaux,4,0.947368421,1.710526316,3,1.394736842,1.131578947
F1,07/02/17,Caen,Bordeaux,0,4,A,"2017-02-07 00:00:00",4,Caen,3,Bordeaux,4,0.947368421,1.710526316,3,1.394736842,1.131578947
F1,30/04/17,Dijon,Bordeaux,0,0,D,"2017-04-30 00:00:00",5,Dijon,3,Bordeaux,5,1.210526316,1.526315789,3,1.394736842,1.131578947
F1,30/04/17,Dijon,Bordeaux,0,0,D,"2017-04-30 00:00:00",5,Dijon,3,Bordeaux,5,1.210526316,1.526315789,3,1.394736842,1.131578947
F1,20/11/16,Guingamp,Bordeaux,1,1,D,"2016-11-20 00:00:00",6,Guingamp,3,Bordeaux,6,1.210526316,1.394736842,3,1.394736842,1.131578947
F1,20/11/16,Guingamp,Bordeaux,1,1,D,"2016-11-20 00:00:00",6,Guingamp,3,Bordeaux,6,1.210526316,1.394736842,3,1.394736842,1.131578947
F1,25/02/17,Lille,Bordeaux,2,3,A,"2017-02-25 00:00:00",7,Lille,3,Bordeaux,7,1.052631579,1.236842105,3,1.394736842,1.131578947
F1,25/02/17,Lille,Bordeaux,2,3,A,"2017-02-25 00:00:00",7,Lille,3,Bordeaux,7,1.052631579,1.236842105,3,1.394736842,1.131578947
F1,20/05/17,Lorient,Bordeaux,1,1,D,"2017-05-20 00:00:00",8,Lorient,3,Bordeaux,8,1.157894737,1.842105263,3,1.394736842,1.131578947
F1,20/05/17,Lorient,Bordeaux,1,1,D,"2017-05-20 00:00:00",8,Lorient,3,Bordeaux,8,1.157894737,1.842105263,3,1.394736842,1.131578947
F1,10/09/16,Lyon,Bordeaux,1,3,A,"2016-09-10 00:00:00",9,Lyon,3,Bordeaux,9,2.105263158,1.263157895,3,1.394736842,1.131578947
F1,10/09/16,Lyon,Bordeaux,1,3,A,"2016-09-10 00:00:00",9,Lyon,3,Bordeaux,9,2.105263158,1.263157895,3,1.394736842,1.131578947
F1,30/10/16,Marseille,Bordeaux,0,0,D,"2016-10-30 00:00:00",10,Marseille,3,Bordeaux,10,1.5,1.078947368,3,1.394736842,1.131578947
F1,30/10/16,Marseille,Bordeaux,0,0,D,"2016-10-30 00:00:00",10,Marseille,3,Bordeaux,10,1.5,1.078947368,3,1.394736842,1.131578947
F1,21/09/16,Metz,Bordeaux,0,3,A,"2016-09-21 00:00:00",11,Metz,3,Bordeaux,11,1.026315789,1.894736842,3,1.394736842,1.131578947
F1,21/09/16,Metz,Bordeaux,0,3,A,"2016-09-21 00:00:00",11,Metz,3,Bordeaux,11,1.026315789,1.894736842,3,1.394736842,1.131578947
F1,11/03/17,Monaco,Bordeaux,2,1,H,"2017-03-11 00:00:00",12,Monaco,3,Bordeaux,12,2.815789474,0.815789474,3,1.394736842,1.131578947
F1,11/03/17,Monaco,Bordeaux,2,1,H,"2017-03-11 00:00:00",12,Monaco,3,Bordeaux,12,2.815789474,0.815789474,3,1.394736842,1.131578947
F1,17/12/16,Montpellier,Bordeaux,4,0,H,"2016-12-17 00:00:00",13,Montpellier,3,Bordeaux,13,1.263157895,1.736842105,3,1.394736842,1.131578947
F1,17/12/16,Montpellier,Bordeaux,4,0,H,"2016-12-17 00:00:00",13,Montpellier,3,Bordeaux,13,1.263157895,1.736842105,3,1.394736842,1.131578947
F1,28/01/17,Nancy,Bordeaux,0,2,A,"2017-01-28 00:00:00",14,Nancy,3,Bordeaux,14,0.763157895,1.368421053,3,1.394736842,1.131578947
F1,28/01/17,Nancy,Bordeaux,0,2,A,"2017-01-28 00:00:00",14,Nancy,3,Bordeaux,14,0.763157895,1.368421053,3,1.394736842,1.131578947
F1,16/04/17,Nantes,Bordeaux,0,1,A,"2017-04-16 00:00:00",15,Nantes,3,Bordeaux,15,1.052631579,1.421052632,3,1.394736842,1.131578947
F1,16/04/17,Nantes,Bordeaux,0,1,A,"2017-04-16 00:00:00",15,Nantes,3,Bordeaux,15,1.052631579,1.421052632,3,1.394736842,1.131578947
F1,02/04/17,Nice,Bordeaux,2,1,H,"2017-04-02 00:00:00",16,Nice,3,Bordeaux,16,1.657894737,0.947368421,3,1.394736842,1.131578947
F1,02/04/17,Nice,Bordeaux,2,1,H,"2017-04-02 00:00:00",16,Nice,3,Bordeaux,16,1.657894737,0.947368421,3,1.394736842,1.131578947
F1,01/10/16,"Paris SG",Bordeaux,2,0,H,"2016-10-01 00:00:00",17,"Paris SG",3,Bordeaux,17,2.184210526,0.710526316,3,1.394736842,1.131578947
F1,01/10/16,"Paris SG",Bordeaux,2,0,H,"2016-10-01 00:00:00",17,"Paris SG",3,Bordeaux,17,2.184210526,0.710526316,3,1.394736842,1.131578947
F1,16/10/16,Rennes,Bordeaux,1,1,D,"2016-10-16 00:00:00",18,Rennes,3,Bordeaux,18,0.947368421,1.105263158,3,1.394736842,1.131578947
F1,16/10/16,Rennes,Bordeaux,1,1,D,"2016-10-16 00:00:00",18,Rennes,3,Bordeaux,18,0.947368421,1.105263158,3,1.394736842,1.131578947
F1,05/05/17,"St Etienne",Bordeaux,2,2,D,"2017-05-05 00:00:00",19,"St Etienne",3,Bordeaux,19,1.078947368,1.105263158,3,1.394736842,1.131578947
F1,05/05/17,"St Etienne",Bordeaux,2,2,D,"2017-05-05 00:00:00",19,"St Etienne",3,Bordeaux,19,1.078947368,1.105263158,3,1.394736842,1.131578947
F1,20/08/16,Toulouse,Bordeaux,4,1,H,"2016-08-20 00:00:00",20,Toulouse,3,Bordeaux,20,0.973684211,1.078947368,3,1.394736842,1.131578947
F1,20/08/16,Toulouse,Bordeaux,4,1,H,"2016-08-20 00:00:00",20,Toulouse,3,Bordeaux,20,0.973684211,1.078947368,3,1.394736842,1.131578947
F1,21/09/16,Angers,Caen,2,1,H,"2016-09-21 00:00:00",1,Angers,4,Caen,1,1.052631579,1.289473684,4,0.947368421,1.710526316
F1,21/09/16,Angers,Caen,2,1,H,"2016-09-21 00:00:00",1,Angers,4,Caen,1,1.052631579,1.289473684,4,0.947368421,1.710526316
F1,28/01/17,Bastia,Caen,1,1,D,"2017-01-28 00:00:00",2,Bastia,4,Caen,2,0.763157895,1.5,4,0.947368421,1.710526316
F1,28/01/17,Bastia,Caen,1,1,D,"2017-01-28 00:00:00",2,Bastia,4,Caen,2,0.763157895,1.5,4,0.947368421,1.710526316
F1,24/09/16,Bordeaux,Caen,0,0,D,"2016-09-24 00:00:00",3,Bordeaux,4,Caen,3,1.394736842,1.131578947,4,0.947368421,1.710526316
F1,24/09/16,Bordeaux,Caen,0,0,D,"2016-09-24 00:00:00",3,Bordeaux,4,Caen,3,1.394736842,1.131578947,4,0.947368421,1.710526316
F1,11/02/17,Dijon,Caen,2,0,H,"2017-02-11 00:00:00",5,Dijon,4,Caen,5,1.210526316,1.526315789,4,0.947368421,1.710526316
F1,11/02/17,Dijon,Caen,2,0,H,"2017-02-11 00:00:00",5,Dijon,4,Caen,5,1.210526316,1.526315789,4,0.947368421,1.710526316
F1,04/02/17,Guingamp,Caen,0,1,A,"2017-02-04 00:00:00",6,Guingamp,4,Caen,6,1.210526316,1.394736842,4,0.947368421,1.710526316
F1,04/02/17,Guingamp,Caen,0,1,A,"2017-02-04 00:00:00",6,Guingamp,4,Caen,6,1.210526316,1.394736842,4,0.947368421,1.710526316
F1,29/11/16,Lille,Caen,4,2,H,"2016-11-29 00:00:00",7,Lille,4,Caen,7,1.052631579,1.236842105,4,0.947368421,1.710526316
F1,29/11/16,Lille,Caen,4,2,H,"2016-11-29 00:00:00",7,Lille,4,Caen,7,1.052631579,1.236842105,4,0.947368421,1.710526316
F1,02/04/17,Lorient,Caen,1,0,H,"2017-04-02 00:00:00",8,Lorient,4,Caen,8,1.157894737,1.842105263,4,0.947368421,1.710526316
F1,02/04/17,Lorient,Caen,1,0,H,"2017-04-02 00:00:00",8,Lorient,4,Caen,8,1.157894737,1.842105263,4,0.947368421,1.710526316
F1,19/08/16,Lyon,Caen,2,0,H,"2016-08-19 00:00:00",9,Lyon,4,Caen,9,2.105263158,1.263157895,4,0.947368421,1.710526316
F1,19/08/16,Lyon,Caen,2,0,H,"2016-08-19 00:00:00",9,Lyon,4,Caen,9,2.105263158,1.263157895,4,0.947368421,1.710526316
F1,20/11/16,Marseille,Caen,1,0,H,"2016-11-20 00:00:00",10,Marseille,4,Caen,10,1.5,1.078947368,4,0.947368421,1.710526316
F1,20/11/16,Marseille,Caen,1,0,H,"2016-11-20 00:00:00",10,Marseille,4,Caen,10,1.5,1.078947368,4,0.947368421,1.710526316
F1,15/04/17,Metz,Caen,2,2,D,"2017-04-15 00:00:00",11,Metz,4,Caen,11,1.026315789,1.894736842,4,0.947368421,1.710526316
F1,15/04/17,Metz,Caen,2,2,D,"2017-04-15 00:00:00",11,Metz,4,Caen,11,1.026315789,1.894736842,4,0.947368421,1.710526316
F1,21/12/16,Monaco,Caen,2,1,H,"2016-12-21 00:00:00",12,Monaco,4,Caen,12,2.815789474,0.815789474,4,0.947368421,1.710526316
F1,21/12/16,Monaco,Caen,2,1,H,"2016-12-21 00:00:00",12,Monaco,4,Caen,12,2.815789474,0.815789474,4,0.947368421,1.710526316
F1,15/10/16,Montpellier,Caen,3,2,H,"2016-10-15 00:00:00",13,Montpellier,4,Caen,13,1.263157895,1.736842105,4,0.947368421,1.710526316
F1,15/10/16,Montpellier,Caen,3,2,H,"2016-10-15 00:00:00",13,Montpellier,4,Caen,13,1.263157895,1.736842105,4,0.947368421,1.710526316
F1,29/10/16,Nancy,Caen,2,0,H,"2016-10-29 00:00:00",14,Nancy,4,Caen,14,0.763157895,1.368421053,4,0.947368421,1.710526316
F1,29/10/16,Nancy,Caen,2,0,H,"2016-10-29 00:00:00",14,Nancy,4,Caen,14,0.763157895,1.368421053,4,0.947368421,1.710526316
F1,18/01/17,Nantes,Caen,1,0,H,"2017-01-18 00:00:00",15,Nantes,4,Caen,15,1.052631579,1.421052632,4,0.947368421,1.710526316
F1,18/01/17,Nantes,Caen,1,0,H,"2017-01-18 00:00:00",15,Nantes,4,Caen,15,1.052631579,1.421052632,4,0.947368421,1.710526316
F1,10/03/17,Nice,Caen,2,2,D,"2017-03-10 00:00:00",16,Nice,4,Caen,16,1.657894737,0.947368421,4,0.947368421,1.710526316
F1,10/03/17,Nice,Caen,2,2,D,"2017-03-10 00:00:00",16,Nice,4,Caen,16,1.657894737,0.947368421,4,0.947368421,1.710526316
F1,20/05/17,"Paris SG",Caen,1,1,D,"2017-05-20 00:00:00",17,"Paris SG",4,Caen,17,2.184210526,0.710526316,4,0.947368421,1.710526316
F1,20/05/17,"Paris SG",Caen,1,1,D,"2017-05-20 00:00:00",17,"Paris SG",4,Caen,17,2.184210526,0.710526316,4,0.947368421,1.710526316
F1,11/09/16,Rennes,Caen,2,0,H,"2016-09-11 00:00:00",18,Rennes,4,Caen,18,0.947368421,1.105263158,4,0.947368421,1.710526316
F1,11/09/16,Rennes,Caen,2,0,H,"2016-09-11 00:00:00",18,Rennes,4,Caen,18,0.947368421,1.105263158,4,0.947368421,1.710526316
F1,26/02/17,"St Etienne",Caen,0,1,A,"2017-02-26 00:00:00",19,"St Etienne",4,Caen,19,1.078947368,1.105263158,4,0.947368421,1.710526316
F1,26/02/17,"St Etienne",Caen,0,1,A,"2017-02-26 00:00:00",19,"St Etienne",4,Caen,19,1.078947368,1.105263158,4,0.947368421,1.710526316
F1,06/05/17,Toulouse,Caen,0,1,A,"2017-05-06 00:00:00",20,Toulouse,4,Caen,20,0.973684211,1.078947368,4,0.947368421,1.710526316
F1,06/05/17,Toulouse,Caen,0,1,A,"2017-05-06 00:00:00",20,Toulouse,4,Caen,20,0.973684211,1.078947368,4,0.947368421,1.710526316
F1,10/09/16,Angers,Dijon,3,1,H,"2016-09-10 00:00:00",1,Angers,5,Dijon,1,1.052631579,1.289473684,5,1.210526316,1.526315789
F1,10/09/16,Angers,Dijon,3,1,H,"2016-09-10 00:00:00",1,Angers,5,Dijon,1,1.052631579,1.289473684,5,1.210526316,1.526315789
F1,29/10/16,Bastia,Dijon,0,0,D,"2016-10-29 00:00:00",2,Bastia,5,Dijon,2,0.763157895,1.5,5,1.210526316,1.526315789
