id_liga,date_partido,equipo_local,equipo_visitante,goles_local,goles_visitante,resultado,dates,id,name,id,name,player,do,recieve,player,do,recieve
F1,08/04/17,Caen,Montpellier,0,2,A,"2017-04-08 00:00:00",4,Caen,13,Montpellier,4,0.947368421,1.710526316,13,1.263157895,1.736842105
F1,08/04/17,Caen,Montpellier,0,2,A,"2017-04-08 00:00:00",4,Caen,13,Montpellier,4,0.947368421,1.710526316,13,1.263157895,1.736842105
F1,01/10/16,Dijon,Montpellier,3,3,D,"2016-10-01 00:00:00",5,Dijon,13,Montpellier,5,1.210526316,1.526315789,13,1.263157895,1.736842105
F1,01/10/16,Dijon,Montpellier,3,3,D,"2016-10-01 00:00:00",5,Dijon,13,Montpellier,5,1.210526316,1.526315789,13,1.263157895,1.736842105
F1,10/09/16,Guingamp,Montpellier,1,1,D,"2016-09-10 00:00:00",6,Guingamp,13,Montpellier,6,1.210526316,1.394736842,13,1.263157895,1.736842105
F1,10/09/16,Guingamp,Montpellier,1,1,D,"2016-09-10 00:00:00",6,Guingamp,13,Montpellier,6,1.210526316,1.394736842,13,1.263157895,1.736842105
F1,10/12/16,Lille,Montpellier,2,1,H,"2016-12-10 00:00:00",7,Lille,13,Montpellier,7,1.052631579,1.236842105,13,1.263157895,1.736842105
F1,10/12/16,Lille,Montpellier,2,1,H,"2016-12-10 00:00:00",7,Lille,13,Montpellier,7,1.052631579,1.236842105,13,1.263157895,1.736842105
F1,29/10/16,Lorient,Montpellier,2,2,D,"2016-10-29 00:00:00",8,Lorient,13,Montpellier,8,1.157894737,1.842105263,13,1.263157895,1.736842105
F1,29/10/16,Lorient,Montpellier,2,2,D,"2016-10-29 00:00:00",8,Lorient,13,Montpellier,8,1.157894737,1.842105263,13,1.263157895,1.736842105
F1,21/09/16,Lyon,Montpellier,5,1,H,"2016-09-21 00:00:00",9,Lyon,13,Montpellier,9,2.105263158,1.263157895,13,1.263157895,1.736842105
F1,21/09/16,Lyon,Montpellier,5,1,H,"2016-09-21 00:00:00",9,Lyon,13,Montpellier,9,2.105263158,1.263157895,13,1.263157895,1.736842105
F1,27/01/17,Marseille,Montpellier,5,1,H,"2017-01-27 00:00:00",10,Marseille,13,Montpellier,10,1.5,1.078947368,13,1.263157895,1.736842105
F1,27/01/17,Marseille,Montpellier,5,1,H,"2017-01-27 00:00:00",10,Marseille,13,Montpellier,10,1.5,1.078947368,13,1.263157895,1.736842105
F1,21/01/17,Metz,Montpellier,2,0,H,"2017-01-21 00:00:00",11,Metz,13,Montpellier,11,1.026315789,1.894736842,13,1.263157895,1.736842105
F1,21/01/17,Metz,Montpellier,2,0,H,"2017-01-21 00:00:00",11,Metz,13,Montpellier,11,1.026315789,1.894736842,13,1.263157895,1.736842105
F1,21/10/16,Monaco,Montpellier,6,2,H,"2016-10-21 00:00:00",12,Monaco,13,Montpellier,12,2.815789474,0.815789474,13,1.263157895,1.736842105
F1,21/10/16,Monaco,Montpellier,6,2,H,"2016-10-21 00:00:00",12,Monaco,13,Montpellier,12,2.815789474,0.815789474,13,1.263157895,1.736842105
F1,11/02/17,Nancy,Montpellier,0,3,A,"2017-02-11 00:00:00",14,Nancy,13,Montpellier,14,0.763157895,1.368421053,13,1.263157895,1.736842105
F1,11/02/17,Nancy,Montpellier,0,3,A,"2017-02-11 00:00:00",14,Nancy,13,Montpellier,14,0.763157895,1.368421053,13,1.263157895,1.736842105
F1,21/12/16,Nantes,Montpellier,1,0,H,"2016-12-21 00:00:00",15,Nantes,13,Montpellier,15,1.052631579,1.421052632,13,1.263157895,1.736842105
F1,21/12/16,Nantes,Montpellier,1,0,H,"2016-12-21 00:00:00",15,Nantes,13,Montpellier,15,1.052631579,1.421052632,13,1.263157895,1.736842105
F1,24/02/17,Nice,Montpellier,2,1,H,"2017-02-24 00:00:00",16,Nice,13,Montpellier,16,1.657894737,0.947368421,13,1.263157895,1.736842105
F1,24/02/17,Nice,Montpellier,2,1,H,"2017-02-24 00:00:00",16,Nice,13,Montpellier,16,1.657894737,0.947368421,13,1.263157895,1.736842105
F1,22/04/17,"Paris SG",Montpellier,2,0,H,"2017-04-22 00:00:00",17,"Paris SG",13,Montpellier,17,2.184210526,0.710526316,13,1.263157895,1.736842105
F1,22/04/17,"Paris SG",Montpellier,2,0,H,"2017-04-22 00:00:00",17,"Paris SG",13,Montpellier,17,2.184210526,0.710526316,13,1.263157895,1.736842105
F1,07/05/17,Rennes,Montpellier,1,0,H,"2017-05-07 00:00:00",18,Rennes,13,Montpellier,18,0.947368421,1.105263158,13,1.263157895,1.736842105
F1,07/05/17,Rennes,Montpellier,1,0,H,"2017-05-07 00:00:00",18,Rennes,13,Montpellier,18,0.947368421,1.105263158,13,1.263157895,1.736842105
F1,21/08/16,"St Etienne",Montpellier,3,1,H,"2016-08-21 00:00:00",19,"St Etienne",13,Montpellier,19,1.078947368,1.105263158,13,1.263157895,1.736842105
F1,21/08/16,"St Etienne",Montpellier,3,1,H,"2016-08-21 00:00:00",19,"St Etienne",13,Montpellier,19,1.078947368,1.105263158,13,1.263157895,1.736842105
F1,30/11/16,Toulouse,Montpellier,1,0,H,"2016-11-30 00:00:00",20,Toulouse,13,Montpellier,20,0.973684211,1.078947368,13,1.263157895,1.736842105
F1,30/11/16,Toulouse,Montpellier,1,0,H,"2016-11-30 00:00:00",20,Toulouse,13,Montpellier,20,0.973684211,1.078947368,13,1.263157895,1.736842105
F1,18/02/17,Angers,Nancy,1,0,H,"2017-02-18 00:00:00",1,Angers,14,Nancy,1,1.052631579,1.289473684,14,0.763157895,1.368421053
F1,18/02/17,Angers,Nancy,1,0,H,"2017-02-18 00:00:00",1,Angers,14,Nancy,1,1.052631579,1.289473684,14,0.763157895,1.368421053
F1,21/09/16,Bastia,Nancy,0,0,D,"2016-09-21 00:00:00",2,Bastia,14,Nancy,2,0.763157895,1.5,14,0.763157895,1.368421053
F1,21/09/16,Bastia,Nancy,0,0,D,"2016-09-21 00:00:00",2,Bastia,14,Nancy,2,0.763157895,1.5,14,0.763157895,1.368421053
F1,22/10/16,Bordeaux,Nancy,1,1,D,"2016-10-22 00:00:00",3,Bordeaux,14,Nancy,3,1.394736842,1.131578947,14,0.763157895,1.368421053
F1,22/10/16,Bordeaux,Nancy,1,1,D,"2016-10-22 00:00:00",3,Bordeaux,14,Nancy,3,1.394736842,1.131578947,14,0.763157895,1.368421053
F1,21/02/17,Caen,Nancy,1,0,H,"2017-02-21 00:00:00",4,Caen,14,Nancy,4,0.947368421,1.710526316,14,0.763157895,1.368421053
F1,21/02/17,Caen,Nancy,1,0,H,"2017-02-21 00:00:00",4,Caen,14,Nancy,4,0.947368421,1.710526316,14,0.763157895,1.368421053
F1,14/05/17,Dijon,Nancy,2,0,H,"2017-05-14 00:00:00",5,Dijon,14,Nancy,5,1.210526316,1.526315789,14,0.763157895,1.368421053
F1,14/05/17,Dijon,Nancy,2,0,H,"2017-05-14 00:00:00",5,Dijon,14,Nancy,5,1.210526316,1.526315789,14,0.763157895,1.368421053
F1,31/03/17,Guingamp,Nancy,1,0,H,"2017-03-31 00:00:00",6,Guingamp,14,Nancy,6,1.210526316,1.394736842,14,0.763157895,1.368421053
F1,31/03/17,Guingamp,Nancy,1,0,H,"2017-03-31 00:00:00",6,Guingamp,14,Nancy,6,1.210526316,1.394736842,14,0.763157895,1.368421053
F1,01/10/16,Lille,Nancy,1,0,H,"2016-10-01 00:00:00",7,Lille,14,Nancy,7,1.052631579,1.236842105,14,0.763157895,1.368421053
F1,01/10/16,Lille,Nancy,1,0,H,"2016-10-01 00:00:00",7,Lille,14,Nancy,7,1.052631579,1.236842105,14,0.763157895,1.368421053
F1,10/09/16,Lorient,Nancy,0,2,A,"2016-09-10 00:00:00",8,Lorient,14,Nancy,8,1.157894737,1.842105263,14,0.763157895,1.368421053
F1,10/09/16,Lorient,Nancy,0,2,A,"2016-09-10 00:00:00",8,Lorient,14,Nancy,8,1.157894737,1.842105263,14,0.763157895,1.368421053
F1,08/02/17,Lyon,Nancy,4,0,H,"2017-02-08 00:00:00",9,Lyon,14,Nancy,9,2.105263158,1.263157895,14,0.763157895,1.368421053
F1,08/02/17,Lyon,Nancy,4,0,H,"2017-02-08 00:00:00",9,Lyon,14,Nancy,9,2.105263158,1.263157895,14,0.763157895,1.368421053
F1,04/12/16,Marseille,Nancy,3,0,H,"2016-12-04 00:00:00",10,Marseille,14,Nancy,10,1.5,1.078947368,14,0.763157895,1.368421053
F1,04/12/16,Marseille,Nancy,3,0,H,"2016-12-04 00:00:00",10,Marseille,14,Nancy,10,1.5,1.078947368,14,0.763157895,1.368421053
F1,29/04/17,Metz,Nancy,2,1,H,"2017-04-29 00:00:00",11,Metz,14,Nancy,11,1.026315789,1.894736842,14,0.763157895,1.368421053
F1,29/04/17,Metz,Nancy,2,1,H,"2017-04-29 00:00:00",11,Metz,14,Nancy,11,1.026315789,1.894736842,14,0.763157895,1.368421053
F1,05/11/16,Monaco,Nancy,6,0,H,"2016-11-05 00:00:00",12,Monaco,14,Nancy,12,2.815789474,0.815789474,14,0.763157895,1.368421053
F1,05/11/16,Monaco,Nancy,6,0,H,"2016-11-05 00:00:00",12,Monaco,14,Nancy,12,2.815789474,0.815789474,14,0.763157895,1.368421053
F1,26/11/16,Montpellier,Nancy,0,0,D,"2016-11-26 00:00:00",13,Montpellier,14,Nancy,13,1.263157895,1.736842105,14,0.763157895,1.368421053
F1,26/11/16,Montpellier,Nancy,0,0,D,"2016-11-26 00:00:00",13,Montpellier,14,Nancy,13,1.263157895,1.736842105,14,0.763157895,1.368421053
F1,05/02/17,Nantes,Nancy,0,2,A,"2017-02-05 00:00:00",15,Nantes,14,Nancy,15,1.052631579,1.421052632,14,0.763157895,1.368421053
F1,05/02/17,Nantes,Nancy,0,2,A,"2017-02-05 00:00:00",15,Nantes,14,Nancy,15,1.052631579,1.421052632,14,0.763157895,1.368421053
F1,15/04/17,Nice,Nancy,3,1,H,"2017-04-15 00:00:00",16,Nice,14,Nancy,16,1.657894737,0.947368421,14,0.763157895,1.368421053
F1,15/04/17,Nice,Nancy,3,1,H,"2017-04-15 00:00:00",16,Nice,14,Nancy,16,1.657894737,0.947368421,14,0.763157895,1.368421053
F1,04/03/17,"Paris SG",Nancy,1,0,H,"2017-03-04 00:00:00",17,"Paris SG",14,Nancy,17,2.184210526,0.710526316,14,0.763157895,1.368421053
F1,04/03/17,"Paris SG",Nancy,1,0,H,"2017-03-04 00:00:00",17,"Paris SG",14,Nancy,17,2.184210526,0.710526316,14,0.763157895,1.368421053
F1,20/08/16,Rennes,Nancy,2,0,H,"2016-08-20 00:00:00",18,Rennes,14,Nancy,18,0.947368421,1.105263158,14,0.763157895,1.368421053
F1,20/08/16,Rennes,Nancy,2,0,H,"2016-08-20 00:00:00",18,Rennes,14,Nancy,18,0.947368421,1.105263158,14,0.763157895,1.368421053
F1,21/12/16,"St Etienne",Nancy,0,0,D,"2016-12-21 00:00:00",19,"St Etienne",14,Nancy,19,1.078947368,1.105263158,14,0.763157895,1.368421053
F1,21/12/16,"St Etienne",Nancy,0,0,D,"2016-12-21 00:00:00",19,"St Etienne",14,Nancy,19,1.078947368,1.105263158,14,0.763157895,1.368421053
F1,17/12/16,Toulouse,Nancy,1,1,D,"2016-12-17 00:00:00",20,Toulouse,14,Nancy,20,0.973684211,1.078947368,14,0.763157895,1.368421053
F1,17/12/16,Toulouse,Nancy,1,1,D,"2016-12-17 00:00:00",20,Toulouse,14,Nancy,20,0.973684211,1.078947368,14,0.763157895,1.368421053
F1,16/12/16,Angers,Nantes,0,2,A,"2016-12-16 00:00:00",1,Angers,15,Nantes,1,1.052631579,1.289473684,15,1.052631579,1.421052632
F1,16/12/16,Angers,Nantes,0,2,A,"2016-12-16 00:00:00",1,Angers,15,Nantes,1,1.052631579,1.289473684,15,1.052631579,1.421052632
F1,01/03/17,Bastia,Nantes,2,2,D,"2017-03-01 00:00:00",2,Bastia,15,Nantes,2,0.763157895,1.5,15,1.052631579,1.421052632
F1,01/03/17,Bastia,Nantes,2,2,D,"2017-03-01 00:00:00",2,Bastia,15,Nantes,2,0.763157895,1.5,15,1.052631579,1.421052632
F1,28/08/16,Bordeaux,Nantes,1,0,H,"2016-08-28 00:00:00",3,Bordeaux,15,Nantes,3,1.394736842,1.131578947,15,1.052631579,1.421052632
F1,28/08/16,Bordeaux,Nantes,1,0,H,"2016-08-28 00:00:00",3,Bordeaux,15,Nantes,3,1.394736842,1.131578947,15,1.052631579,1.421052632
F1,22/04/17,Caen,Nantes,0,2,A,"2017-04-22 00:00:00",4,Caen,15,Nantes,4,0.947368421,1.710526316,15,1.052631579,1.421052632
F1,22/04/17,Caen,Nantes,0,2,A,"2017-04-22 00:00:00",4,Caen,15,Nantes,4,0.947368421,1.710526316,15,1.052631579,1.421052632
F1,13/08/16,Dijon,Nantes,0,1,A,"2016-08-13 00:00:00",5,Dijon,15,Nantes,5,1.210526316,1.526315789,15,1.052631579,1.421052632
F1,13/08/16,Dijon,Nantes,0,1,A,"2016-08-13 00:00:00",5,Dijon,15,Nantes,5,1.210526316,1.526315789,15,1.052631579,1.421052632
F1,03/12/16,Guingamp,Nantes,2,0,H,"2016-12-03 00:00:00",6,Guingamp,15,Nantes,6,1.210526316,1.394736842,15,1.052631579,1.421052632
F1,03/12/16,Guingamp,Nantes,2,0,H,"2016-12-03 00:00:00",6,Guingamp,15,Nantes,6,1.210526316,1.394736842,15,1.052631579,1.421052632
F1,20/05/17,Lille,Nantes,3,0,H,"2017-05-20 00:00:00",7,Lille,15,Nantes,7,1.052631579,1.236842105,15,1.052631579,1.421052632
F1,20/05/17,Lille,Nantes,3,0,H,"2017-05-20 00:00:00",7,Lille,15,Nantes,7,1.052631579,1.236842105,15,1.052631579,1.421052632
F1,15/10/16,Lorient,Nantes,1,2,A,"2016-10-15 00:00:00",8,Lorient,15,Nantes,8,1.157894737,1.842105263,15,1.052631579,1.421052632
F1,15/10/16,Lorient,Nantes,1,2,A,"2016-10-15 00:00:00",8,Lorient,15,Nantes,8,1.157894737,1.842105263,15,1.052631579,1.421052632
F1,07/05/17,Lyon,Nantes,3,2,H,"2017-05-07 00:00:00",9,Lyon,15,Nantes,9,2.105263158,1.263157895,15,1.052631579,1.421052632
F1,07/05/17,Lyon,Nantes,3,2,H,"2017-05-07 00:00:00",9,Lyon,15,Nantes,9,2.105263158,1.263157895,15,1.052631579,1.421052632
F1,25/09/16,Marseille,Nantes,2,1,H,"2016-09-25 00:00:00",10,Marseille,15,Nantes,10,1.5,1.078947368,15,1.052631579,1.421052632
F1,25/09/16,Marseille,Nantes,2,1,H,"2016-09-25 00:00:00",10,Marseille,15,Nantes,10,1.5,1.078947368,15,1.052631579,1.421052632
F1,18/02/17,Metz,Nantes,1,1,D,"2017-02-18 00:00:00",11,Metz,15,Nantes,11,1.026315789,1.894736842,15,1.052631579,1.421052632
F1,18/02/17,Metz,Nantes,1,1,D,"2017-02-18 00:00:00",11,Metz,15,Nantes,11,1.026315789,1.894736842,15,1.052631579,1.421052632
F1,05/03/17,Monaco,Nantes,4,0,H,"2017-03-05 00:00:00",12,Monaco,15,Nantes,12,2.815789474,0.815789474,15,1.052631579,1.421052632
F1,05/03/17,Monaco,Nantes,4,0,H,"2017-03-05 00:00:00",12,Monaco,15,Nantes,12,2.815789474,0.815789474,15,1.052631579,1.421052632
F1,11/03/17,Montpellier,Nantes,2,3,A,"2017-03-11 00:00:00",13,Montpellier,15,Nantes,13,1.263157895,1.736842105,15,1.052631579,1.421052632
F1,11/03/17,Montpellier,Nantes,2,3,A,"2017-03-11 00:00:00",13,Montpellier,15,Nantes,13,1.263157895,1.736842105,15,1.052631579,1.421052632
F1,17/09/16,Nancy,Nantes,1,1,D,"2016-09-17 00:00:00",14,Nancy,15,Nantes,14,0.763157895,1.368421053,15,1.052631579,1.421052632
F1,17/09/16,Nancy,Nantes,1,1,D,"2016-09-17 00:00:00",14,Nancy,15,Nantes,14,0.763157895,1.368421053,15,1.052631579,1.421052632
F1,30/10/16,Nice,Nantes,4,1,H,"2016-10-30 00:00:00",16,Nice,15,Nantes,16,1.657894737,0.947368421,15,1.052631579,1.421052632
F1,30/10/16,Nice,Nantes,4,1,H,"2016-10-30 00:00:00",16,Nice,15,Nantes,16,1.657894737,0.947368421,15,1.052631579,1.421052632
F1,19/11/16,"Paris SG",Nantes,2,0,H,"2016-11-19 00:00:00",17,"Paris SG",15,Nantes,17,2.184210526,0.710526316,15,1.052631579,1.421052632
F1,19/11/16,"Paris SG",Nantes,2,0,H,"2016-11-19 00:00:00",17,"Paris SG",15,Nantes,17,2.184210526,0.710526316,15,1.052631579,1.421052632
F1,28/01/17,Rennes,Nantes,1,1,D,"2017-01-28 00:00:00",18,Rennes,15,Nantes,18,0.947368421,1.105263158,15,1.052631579,1.421052632
F1,28/01/17,Rennes,Nantes,1,1,D,"2017-01-28 00:00:00",18,Rennes,15,Nantes,18,0.947368421,1.105263158,15,1.052631579,1.421052632
F1,09/04/17,"St Etienne",Nantes,1,1,D,"2017-04-09 00:00:00",19,"St Etienne",15,Nantes,19,1.078947368,1.105263158,15,1.052631579,1.421052632
F1,09/04/17,"St Etienne",Nantes,1,1,D,"2017-04-09 00:00:00",19,"St Etienne",15,Nantes,19,1.078947368,1.105263158,15,1.052631579,1.421052632
F1,14/01/17,Toulouse,Nantes,0,1,A,"2017-01-14 00:00:00",20,Toulouse,15,Nantes,20,0.973684211,1.078947368,15,1.052631579,1.421052632
F1,14/01/17,Toulouse,Nantes,0,1,A,"2017-01-14 00:00:00",20,Toulouse,15,Nantes,20,0.973684211,1.078947368,15,1.052631579,1.421052632
F1,20/08/16,Angers,Nice,0,1,A,"2016-08-20 00:00:00",1,Angers,16,Nice,1,1.052631579,1.289473684,16,1.657894737,0.947368421
F1,20/08/16,Angers,Nice,0,1,A,"2016-08-20 00:00:00",1,Angers,16,Nice,1,1.052631579,1.289473684,16,1.657894737,0.947368421
F1,20/01/17,Bastia,Nice,1,1,D,"2017-01-20 00:00:00",2,Bastia,16,Nice,2,0.763157895,1.5,16,1.657894737,0.947368421
F1,20/01/17,Bastia,Nice,1,1,D,"2017-01-20 00:00:00",2,Bastia,16,Nice,2,0.763157895,1.5,16,1.657894737,0.947368421
F1,21/12/16,Bordeaux,Nice,0,0,D,"2016-12-21 00:00:00",3,Bordeaux,16,Nice,3,1.394736842,1.131578947,16,1.657894737,0.947368421
F1,21/12/16,Bordeaux,Nice,0,0,D,"2016-12-21 00:00:00",3,Bordeaux,16,Nice,3,1.394736842,1.131578947,16,1.657894737,0.947368421
F1,06/11/16,Caen,Nice,1,0,H,"2016-11-06 00:00:00",4,Caen,16,Nice,4,0.947368421,1.710526316,16,1.657894737,0.947368421
F1,06/11/16,Caen,Nice,1,0,H,"2016-11-06 00:00:00",4,Caen,16,Nice,4,0.947368421,1.710526316,16,1.657894737,0.947368421
F1,04/03/17,Dijon,Nice,0,1,A,"2017-03-04 00:00:00",5,Dijon,16,Nice,5,1.210526316,1.526315789,16,1.657894737,0.947368421
F1,04/03/17,Dijon,Nice,0,1,A,"2017-03-04 00:00:00",5,Dijon,16,Nice,5,1.210526316,1.526315789,16,1.657894737,0.947368421
F1,30/11/16,Guingamp,Nice,0,1,A,"2016-11-30 00:00:00",6,Guingamp,16,Nice,6,1.210526316,1.394736842,16,1.657894737,0.947368421
F1,30/11/16,Guingamp,Nice,0,1,A,"2016-11-30 00:00:00",6,Guingamp,16,Nice,6,1.210526316,1.394736842,16,1.657894737,0.947368421
F1,07/04/17,Lille,Nice,1,2,A,"2017-04-07 00:00:00",7,Lille,16,Nice,7,1.052631579,1.236842105,16,1.657894737,0.947368421
F1,07/04/17,Lille,Nice,1,2,A,"2017-04-07 00:00:00",7,Lille,16,Nice,7,1.052631579,1.236842105,16,1.657894737,0.947368421
F1,18/02/17,Lorient,Nice,0,1,A,"2017-02-18 00:00:00",8,Lorient,16,Nice,8,1.157894737,1.842105263,16,1.657894737,0.947368421
F1,18/02/17,Lorient,Nice,0,1,A,"2017-02-18 00:00:00",8,Lorient,16,Nice,8,1.157894737,1.842105263,16,1.657894737,0.947368421
F1,20/05/17,Lyon,Nice,3,3,D,"2017-05-20 00:00:00",9,Lyon,16,Nice,9,2.105263158,1.263157895,16,1.657894737,0.947368421
F1,20/05/17,Lyon,Nice,3,3,D,"2017-05-20 00:00:00",9,Lyon,16,Nice,9,2.105263158,1.263157895,16,1.657894737,0.947368421
F1,07/05/17,Marseille,Nice,2,1,H,"2017-05-07 00:00:00",10,Marseille,16,Nice,10,1.5,1.078947368,16,1.657894737,0.947368421
F1,07/05/17,Marseille,Nice,2,1,H,"2017-05-07 00:00:00",10,Marseille,16,Nice,10,1.5,1.078947368,16,1.657894737,0.947368421
F1,23/10/16,Metz,Nice,2,4,A,"2016-10-23 00:00:00",11,Metz,16,Nice,11,1.026315789,1.894736842,16,1.657894737,0.947368421
F1,23/10/16,Metz,Nice,2,4,A,"2016-10-23 00:00:00",11,Metz,16,Nice,11,1.026315789,1.894736842,16,1.657894737,0.947368421
F1,04/02/17,Monaco,Nice,3,0,H,"2017-02-04 00:00:00",12,Monaco,16,Nice,12,2.815789474,0.815789474,16,1.657894737,0.947368421
F1,04/02/17,Monaco,Nice,3,0,H,"2017-02-04 00:00:00",12,Monaco,16,Nice,12,2.815789474,0.815789474,16,1.657894737,0.947368421
F1,18/09/16,Montpellier,Nice,1,1,D,"2016-09-18 00:00:00",13,Montpellier,16,Nice,13,1.263157895,1.736842105,16,1.657894737,0.947368421
F1,18/09/16,Montpellier,Nice,1,1,D,"2016-09-18 00:00:00",13,Montpellier,16,Nice,13,1.263157895,1.736842105,16,1.657894737,0.947368421
F1,25/09/16,Nancy,Nice,0,1,A,"2016-09-25 00:00:00",14,Nancy,16,Nice,14,0.763157895,1.368421053,16,1.657894737,0.947368421
F1,25/09/16,Nancy,Nice,0,1,A,"2016-09-25 00:00:00",14,Nancy,16,Nice,14,0.763157895,1.368421053,16,1.657894737,0.947368421
F1,18/03/17,Nantes,Nice,1,1,D,"2017-03-18 00:00:00",15,Nantes,16,Nice,15,1.052631579,1.421052632,16,1.657894737,0.947368421
F1,18/03/17,Nantes,Nice,1,1,D,"2017-03-18 00:00:00",15,Nantes,16,Nice,15,1.052631579,1.421052632,16,1.657894737,0.947368421
F1,11/12/16,"Paris SG",Nice,2,2,D,"2016-12-11 00:00:00",17,"Paris SG",16,Nice,17,2.184210526,0.710526316,16,1.657894737,0.947368421
F1,11/12/16,"Paris SG",Nice,2,2,D,"2016-12-11 00:00:00",17,"Paris SG",16,Nice,17,2.184210526,0.710526316,16,1.657894737,0.947368421
F1,12/02/17,Rennes,Nice,2,2,D,"2017-02-12 00:00:00",18,Rennes,16,Nice,18,0.947368421,1.105263158,16,1.657894737,0.947368421
F1,12/02/17,Rennes,Nice,2,2,D,"2017-02-12 00:00:00",18,Rennes,16,Nice,18,0.947368421,1.105263158,16,1.657894737,0.947368421
F1,20/11/16,"St Etienne",Nice,0,1,A,"2016-11-20 00:00:00",19,"St Etienne",16,Nice,19,1.078947368,1.105263158,16,1.657894737,0.947368421
F1,20/11/16,"St Etienne",Nice,0,1,A,"2016-11-20 00:00:00",19,"St Etienne",16,Nice,19,1.078947368,1.105263158,16,1.657894737,0.947368421
F1,23/04/17,Toulouse,Nice,1,1,D,"2017-04-23 00:00:00",20,Toulouse,16,Nice,20,0.973684211,1.078947368,16,1.657894737,0.947368421
F1,23/04/17,Toulouse,Nice,1,1,D,"2017-04-23 00:00:00",20,Toulouse,16,Nice,20,0.973684211,1.078947368,16,1.657894737,0.947368421
F1,14/04/17,Angers,"Paris SG",0,2,A,"2017-04-14 00:00:00",1,Angers,17,"Paris SG",1,1.052631579,1.289473684,17,2.184210526,0.710526316
F1,14/04/17,Angers,"Paris SG",0,2,A,"2017-04-14 00:00:00",1,Angers,17,"Paris SG",1,1.052631579,1.289473684,17,2.184210526,0.710526316
F1,12/08/16,Bastia,"Paris SG",0,1,A,"2016-08-12 00:00:00",2,Bastia,17,"Paris SG",2,0.763157895,1.5,17,2.184210526,0.710526316
F1,12/08/16,Bastia,"Paris SG",0,1,A,"2016-08-12 00:00:00",2,Bastia,17,"Paris SG",2,0.763157895,1.5,17,2.184210526,0.710526316
F1,10/02/17,Bordeaux,"Paris SG",0,3,A,"2017-02-10 00:00:00",3,Bordeaux,17,"Paris SG",3,1.394736842,1.131578947,17,2.184210526,0.710526316
