id_liga,date_partido,equipo_local,equipo_visitante,goles_local,goles_visitante,resultado,dates,id,name,id,name,team,do,recieve,team,do,recieve
E0,03/01/17,Bournemouth,Arsenal,3,3,D,"2017-01-03 00:00:00",2,Bournemouth,1,Arsenal,2,1.184210526,1.605263158,1,1.947368421,1.342105263
E0,14/01/18,Bournemouth,Arsenal,2,1,H,"2018-01-14 00:00:00",2,Bournemouth,1,Arsenal,2,1.184210526,1.605263158,1,1.947368421,1.342105263
E0,04/03/18,Brighton,Arsenal,2,1,H,"2018-03-04 00:00:00",3,Brighton,1,Arsenal,3,0.894736842,1.421052632,1,1.947368421,1.342105263
E0,02/10/16,Burnley,Arsenal,0,1,A,"2016-10-02 00:00:00",4,Burnley,1,Arsenal,4,0.947368421,1.026315789,1,1.947368421,1.342105263
E0,26/11/17,Burnley,Arsenal,0,1,A,"2017-11-26 00:00:00",4,Burnley,1,Arsenal,4,0.947368421,1.026315789,1,1.947368421,1.342105263
E0,04/02/17,Chelsea,Arsenal,3,1,H,"2017-02-04 00:00:00",5,Chelsea,1,Arsenal,5,1.631578947,1,1,1.947368421,1.342105263
E0,17/09/17,Chelsea,Arsenal,0,0,D,"2017-09-17 00:00:00",5,Chelsea,1,Arsenal,5,1.631578947,1,1,1.947368421,1.342105263
E0,10/04/17,"Crystal Palace",Arsenal,3,0,H,"2017-04-10 00:00:00",6,"Crystal Palace",1,Arsenal,6,1.184210526,1.447368421,1,1.947368421,1.342105263
E0,28/12/17,"Crystal Palace",Arsenal,2,3,A,"2017-12-28 00:00:00",6,"Crystal Palace",1,Arsenal,6,1.184210526,1.447368421,1,1.947368421,1.342105263
E0,13/12/16,Everton,Arsenal,2,1,H,"2016-12-13 00:00:00",7,Everton,1,Arsenal,7,1.157894737,1.526315789,1,1.947368421,1.342105263
E0,22/10/17,Everton,Arsenal,2,5,A,"2017-10-22 00:00:00",7,Everton,1,Arsenal,7,1.157894737,1.526315789,1,1.947368421,1.342105263
E0,13/05/18,Huddersfield,Arsenal,0,1,A,"2018-05-13 00:00:00",8,Huddersfield,1,Arsenal,8,0.736842105,1.526315789,1,1.947368421,1.342105263
E0,20/08/16,Leicester,Arsenal,0,0,D,"2016-08-20 00:00:00",9,Leicester,1,Arsenal,9,1.473684211,1.578947368,1,1.947368421,1.342105263
E0,09/05/18,Leicester,Arsenal,3,1,H,"2018-05-09 00:00:00",9,Leicester,1,Arsenal,9,1.473684211,1.578947368,1,1.947368421,1.342105263
E0,04/03/17,Liverpool,Arsenal,3,1,H,"2017-03-04 00:00:00",10,Liverpool,1,Arsenal,10,2.210526316,1,1,1.947368421,1.342105263
E0,27/08/17,Liverpool,Arsenal,4,0,H,"2017-08-27 00:00:00",10,Liverpool,1,Arsenal,10,2.210526316,1,1,1.947368421,1.342105263
E0,18/12/16,"Man City",Arsenal,2,1,H,"2016-12-18 00:00:00",11,"Man City",1,Arsenal,11,2.789473684,0.710526316,1,1.947368421,1.342105263
E0,05/11/17,"Man City",Arsenal,3,1,H,"2017-11-05 00:00:00",11,"Man City",1,Arsenal,11,2.789473684,0.710526316,1,1.947368421,1.342105263
E0,19/11/16,"Man United",Arsenal,1,1,D,"2016-11-19 00:00:00",12,"Man United",1,Arsenal,12,1.789473684,0.736842105,1,1.947368421,1.342105263
E0,29/04/18,"Man United",Arsenal,2,1,H,"2018-04-29 00:00:00",12,"Man United",1,Arsenal,12,1.789473684,0.736842105,1,1.947368421,1.342105263
E0,15/04/18,Newcastle,Arsenal,2,1,H,"2018-04-15 00:00:00",13,Newcastle,1,Arsenal,13,1.026315789,1.236842105,1,1.947368421,1.342105263
E0,10/05/17,Southampton,Arsenal,0,2,A,"2017-05-10 00:00:00",14,Southampton,1,Arsenal,14,0.973684211,1.473684211,1,1.947368421,1.342105263
E0,10/12/17,Southampton,Arsenal,1,1,D,"2017-12-10 00:00:00",14,Southampton,1,Arsenal,14,0.973684211,1.473684211,1,1.947368421,1.342105263
E0,13/05/17,Stoke,Arsenal,1,4,A,"2017-05-13 00:00:00",15,Stoke,1,Arsenal,15,0.921052632,1.789473684,1,1.947368421,1.342105263
E0,19/08/17,Stoke,Arsenal,1,0,H,"2017-08-19 00:00:00",15,Stoke,1,Arsenal,15,0.921052632,1.789473684,1,1.947368421,1.342105263
E0,14/01/17,Swansea,Arsenal,0,4,A,"2017-01-14 00:00:00",16,Swansea,1,Arsenal,16,0.736842105,1.473684211,1,1.947368421,1.342105263
E0,30/01/18,Swansea,Arsenal,3,1,H,"2018-01-30 00:00:00",16,Swansea,1,Arsenal,16,0.736842105,1.473684211,1,1.947368421,1.342105263
E0,30/04/17,Tottenham,Arsenal,2,0,H,"2017-04-30 00:00:00",17,Tottenham,1,Arsenal,17,1.947368421,0.947368421,1,1.947368421,1.342105263
E0,10/02/18,Tottenham,Arsenal,1,0,H,"2018-02-10 00:00:00",17,Tottenham,1,Arsenal,17,1.947368421,0.947368421,1,1.947368421,1.342105263
E0,27/08/16,Watford,Arsenal,1,3,A,"2016-08-27 00:00:00",18,Watford,1,Arsenal,18,1.157894737,1.684210526,1,1.947368421,1.342105263
E0,14/10/17,Watford,Arsenal,2,1,H,"2017-10-14 00:00:00",18,Watford,1,Arsenal,18,1.157894737,1.684210526,1,1.947368421,1.342105263
E0,18/03/17,"West Brom",Arsenal,3,1,H,"2017-03-18 00:00:00",19,"West Brom",1,Arsenal,19,0.815789474,1.473684211,1,1.947368421,1.342105263
E0,31/12/17,"West Brom",Arsenal,1,1,D,"2017-12-31 00:00:00",19,"West Brom",1,Arsenal,19,0.815789474,1.473684211,1,1.947368421,1.342105263
E0,03/12/16,"West Ham",Arsenal,1,5,A,"2016-12-03 00:00:00",20,"West Ham",1,Arsenal,20,1.263157895,1.789473684,1,1.947368421,1.342105263
E0,13/12/17,"West Ham",Arsenal,0,0,D,"2017-12-13 00:00:00",20,"West Ham",1,Arsenal,20,1.263157895,1.789473684,1,1.947368421,1.342105263
E0,27/11/16,Arsenal,Bournemouth,3,1,H,"2016-11-27 00:00:00",1,Arsenal,2,Bournemouth,1,1.947368421,1.342105263,2,1.184210526,1.605263158
E0,09/09/17,Arsenal,Bournemouth,3,0,H,"2017-09-09 00:00:00",1,Arsenal,2,Bournemouth,1,1.947368421,1.342105263,2,1.184210526,1.605263158
E0,01/01/18,Brighton,Bournemouth,2,2,D,"2018-01-01 00:00:00",3,Brighton,2,Bournemouth,3,0.894736842,1.421052632,2,1.184210526,1.605263158
E0,10/12/16,Burnley,Bournemouth,3,2,H,"2016-12-10 00:00:00",4,Burnley,2,Bournemouth,4,0.947368421,1.026315789,2,1.184210526,1.605263158
E0,13/05/18,Burnley,Bournemouth,1,2,A,"2018-05-13 00:00:00",4,Burnley,2,Bournemouth,4,0.947368421,1.026315789,2,1.184210526,1.605263158
E0,26/12/16,Chelsea,Bournemouth,3,0,H,"2016-12-26 00:00:00",5,Chelsea,2,Bournemouth,5,1.631578947,1,2,1.184210526,1.605263158
E0,31/01/18,Chelsea,Bournemouth,0,3,A,"2018-01-31 00:00:00",5,Chelsea,2,Bournemouth,5,1.631578947,1,2,1.184210526,1.605263158
E0,27/08/16,"Crystal Palace",Bournemouth,1,1,D,"2016-08-27 00:00:00",6,"Crystal Palace",2,Bournemouth,6,1.184210526,1.447368421,2,1.184210526,1.605263158
E0,09/12/17,"Crystal Palace",Bournemouth,2,2,D,"2017-12-09 00:00:00",6,"Crystal Palace",2,Bournemouth,6,1.184210526,1.447368421,2,1.184210526,1.605263158
E0,04/02/17,Everton,Bournemouth,6,3,H,"2017-02-04 00:00:00",7,Everton,2,Bournemouth,7,1.157894737,1.526315789,2,1.184210526,1.605263158
E0,23/09/17,Everton,Bournemouth,2,1,H,"2017-09-23 00:00:00",7,Everton,2,Bournemouth,7,1.157894737,1.526315789,2,1.184210526,1.605263158
E0,11/02/18,Huddersfield,Bournemouth,4,1,H,"2018-02-11 00:00:00",8,Huddersfield,2,Bournemouth,8,0.736842105,1.526315789,2,1.184210526,1.605263158
E0,21/05/17,Leicester,Bournemouth,1,1,D,"2017-05-21 00:00:00",9,Leicester,2,Bournemouth,9,1.473684211,1.578947368,2,1.184210526,1.605263158
E0,03/03/18,Leicester,Bournemouth,1,1,D,"2018-03-03 00:00:00",9,Leicester,2,Bournemouth,9,1.473684211,1.578947368,2,1.184210526,1.605263158
E0,05/04/17,Liverpool,Bournemouth,2,2,D,"2017-04-05 00:00:00",10,Liverpool,2,Bournemouth,10,2.210526316,1,2,1.184210526,1.605263158
E0,14/04/18,Liverpool,Bournemouth,3,0,H,"2018-04-14 00:00:00",10,Liverpool,2,Bournemouth,10,2.210526316,1,2,1.184210526,1.605263158
E0,17/09/16,"Man City",Bournemouth,4,0,H,"2016-09-17 00:00:00",11,"Man City",2,Bournemouth,11,2.789473684,0.710526316,2,1.184210526,1.605263158
E0,23/12/17,"Man City",Bournemouth,4,0,H,"2017-12-23 00:00:00",11,"Man City",2,Bournemouth,11,2.789473684,0.710526316,2,1.184210526,1.605263158
E0,04/03/17,"Man United",Bournemouth,1,1,D,"2017-03-04 00:00:00",12,"Man United",2,Bournemouth,12,1.789473684,0.736842105,2,1.184210526,1.605263158
E0,13/12/17,"Man United",Bournemouth,1,0,H,"2017-12-13 00:00:00",12,"Man United",2,Bournemouth,12,1.789473684,0.736842105,2,1.184210526,1.605263158
E0,04/11/17,Newcastle,Bournemouth,0,1,A,"2017-11-04 00:00:00",13,Newcastle,2,Bournemouth,13,1.026315789,1.236842105,2,1.184210526,1.605263158
E0,01/04/17,Southampton,Bournemouth,0,0,D,"2017-04-01 00:00:00",14,Southampton,2,Bournemouth,14,0.973684211,1.473684211,2,1.184210526,1.605263158
E0,28/04/18,Southampton,Bournemouth,2,1,H,"2018-04-28 00:00:00",14,Southampton,2,Bournemouth,14,0.973684211,1.473684211,2,1.184210526,1.605263158
E0,19/11/16,Stoke,Bournemouth,0,1,A,"2016-11-19 00:00:00",15,Stoke,2,Bournemouth,15,0.921052632,1.789473684,2,1.184210526,1.605263158
E0,21/10/17,Stoke,Bournemouth,1,2,A,"2017-10-21 00:00:00",15,Stoke,2,Bournemouth,15,0.921052632,1.789473684,2,1.184210526,1.605263158
E0,31/12/16,Swansea,Bournemouth,0,3,A,"2016-12-31 00:00:00",16,Swansea,2,Bournemouth,16,0.736842105,1.473684211,2,1.184210526,1.605263158
E0,25/11/17,Swansea,Bournemouth,0,0,D,"2017-11-25 00:00:00",16,Swansea,2,Bournemouth,16,0.736842105,1.473684211,2,1.184210526,1.605263158
E0,15/04/17,Tottenham,Bournemouth,4,0,H,"2017-04-15 00:00:00",17,Tottenham,2,Bournemouth,17,1.947368421,0.947368421,2,1.184210526,1.605263158
E0,14/10/17,Tottenham,Bournemouth,1,0,H,"2017-10-14 00:00:00",17,Tottenham,2,Bournemouth,17,1.947368421,0.947368421,2,1.184210526,1.605263158
E0,01/10/16,Watford,Bournemouth,2,2,D,"2016-10-01 00:00:00",18,Watford,2,Bournemouth,18,1.157894737,1.684210526,2,1.184210526,1.605263158
E0,31/03/18,Watford,Bournemouth,2,2,D,"2018-03-31 00:00:00",18,Watford,2,Bournemouth,18,1.157894737,1.684210526,2,1.184210526,1.605263158
E0,25/02/17,"West Brom",Bournemouth,2,1,H,"2017-02-25 00:00:00",19,"West Brom",2,Bournemouth,19,0.815789474,1.473684211,2,1.184210526,1.605263158
E0,12/08/17,"West Brom",Bournemouth,1,0,H,"2017-08-12 00:00:00",19,"West Brom",2,Bournemouth,19,0.815789474,1.473684211,2,1.184210526,1.605263158
E0,21/08/16,"West Ham",Bournemouth,1,0,H,"2016-08-21 00:00:00",20,"West Ham",2,Bournemouth,20,1.263157895,1.789473684,2,1.184210526,1.605263158
E0,20/01/18,"West Ham",Bournemouth,1,1,D,"2018-01-20 00:00:00",20,"West Ham",2,Bournemouth,20,1.263157895,1.789473684,2,1.184210526,1.605263158
E0,01/10/17,Arsenal,Brighton,2,0,H,"2017-10-01 00:00:00",1,Arsenal,3,Brighton,1,1.947368421,1.342105263,3,0.894736842,1.421052632
E0,15/09/17,Bournemouth,Brighton,2,1,H,"2017-09-15 00:00:00",2,Bournemouth,3,Brighton,2,1.184210526,1.605263158,3,0.894736842,1.421052632
E0,28/04/18,Burnley,Brighton,0,0,D,"2018-04-28 00:00:00",4,Burnley,3,Brighton,4,0.947368421,1.026315789,3,0.894736842,1.421052632
E0,26/12/17,Chelsea,Brighton,2,0,H,"2017-12-26 00:00:00",5,Chelsea,3,Brighton,5,1.631578947,1,3,0.894736842,1.421052632
E0,14/04/18,"Crystal Palace",Brighton,3,2,H,"2018-04-14 00:00:00",6,"Crystal Palace",3,Brighton,6,1.184210526,1.447368421,3,0.894736842,1.421052632
E0,10/03/18,Everton,Brighton,2,0,H,"2018-03-10 00:00:00",7,Everton,3,Brighton,7,1.157894737,1.526315789,3,0.894736842,1.421052632
E0,09/12/17,Huddersfield,Brighton,2,0,H,"2017-12-09 00:00:00",8,Huddersfield,3,Brighton,8,0.736842105,1.526315789,3,0.894736842,1.421052632
E0,19/08/17,Leicester,Brighton,2,0,H,"2017-08-19 00:00:00",9,Leicester,3,Brighton,9,1.473684211,1.578947368,3,0.894736842,1.421052632
E0,13/05/18,Liverpool,Brighton,4,0,H,"2018-05-13 00:00:00",10,Liverpool,3,Brighton,10,2.210526316,1,3,0.894736842,1.421052632
E0,09/05/18,"Man City",Brighton,3,1,H,"2018-05-09 00:00:00",11,"Man City",3,Brighton,11,2.789473684,0.710526316,3,0.894736842,1.421052632
E0,25/11/17,"Man United",Brighton,1,0,H,"2017-11-25 00:00:00",12,"Man United",3,Brighton,12,1.789473684,0.736842105,3,0.894736842,1.421052632
E0,30/12/17,Newcastle,Brighton,0,0,D,"2017-12-30 00:00:00",13,Newcastle,3,Brighton,13,1.026315789,1.236842105,3,0.894736842,1.421052632
E0,31/01/18,Southampton,Brighton,1,1,D,"2018-01-31 00:00:00",14,Southampton,3,Brighton,14,0.973684211,1.473684211,3,0.894736842,1.421052632
E0,10/02/18,Stoke,Brighton,1,1,D,"2018-02-10 00:00:00",15,Stoke,3,Brighton,15,0.921052632,1.789473684,3,0.894736842,1.421052632
E0,04/11/17,Swansea,Brighton,0,1,A,"2017-11-04 00:00:00",16,Swansea,3,Brighton,16,0.736842105,1.473684211,3,0.894736842,1.421052632
E0,13/12/17,Tottenham,Brighton,2,0,H,"2017-12-13 00:00:00",17,Tottenham,3,Brighton,17,1.947368421,0.947368421,3,0.894736842,1.421052632
E0,26/08/17,Watford,Brighton,0,0,D,"2017-08-26 00:00:00",18,Watford,3,Brighton,18,1.157894737,1.684210526,3,0.894736842,1.421052632
E0,13/01/18,"West Brom",Brighton,2,0,H,"2018-01-13 00:00:00",19,"West Brom",3,Brighton,19,0.815789474,1.473684211,3,0.894736842,1.421052632
E0,20/10/17,"West Ham",Brighton,0,3,A,"2017-10-20 00:00:00",20,"West Ham",3,Brighton,20,1.263157895,1.789473684,3,0.894736842,1.421052632
E0,22/01/17,Arsenal,Burnley,2,1,H,"2017-01-22 00:00:00",1,Arsenal,4,Burnley,1,1.947368421,1.342105263,4,0.947368421,1.026315789
E0,06/05/18,Arsenal,Burnley,5,0,H,"2018-05-06 00:00:00",1,Arsenal,4,Burnley,1,1.947368421,1.342105263,4,0.947368421,1.026315789
E0,13/05/17,Bournemouth,Burnley,2,1,H,"2017-05-13 00:00:00",2,Bournemouth,4,Burnley,2,1.184210526,1.605263158,4,0.947368421,1.026315789
E0,29/11/17,Bournemouth,Burnley,1,2,A,"2017-11-29 00:00:00",2,Bournemouth,4,Burnley,2,1.184210526,1.605263158,4,0.947368421,1.026315789
E0,16/12/17,Brighton,Burnley,0,0,D,"2017-12-16 00:00:00",3,Brighton,4,Burnley,3,0.894736842,1.421052632,4,0.947368421,1.026315789
E0,27/08/16,Chelsea,Burnley,3,0,H,"2016-08-27 00:00:00",5,Chelsea,4,Burnley,5,1.631578947,1,4,0.947368421,1.026315789
E0,12/08/17,Chelsea,Burnley,2,3,A,"2017-08-12 00:00:00",5,Chelsea,4,Burnley,5,1.631578947,1,4,0.947368421,1.026315789
E0,29/04/17,"Crystal Palace",Burnley,0,2,A,"2017-04-29 00:00:00",6,"Crystal Palace",4,Burnley,6,1.184210526,1.447368421,4,0.947368421,1.026315789
E0,13/01/18,"Crystal Palace",Burnley,1,0,H,"2018-01-13 00:00:00",6,"Crystal Palace",4,Burnley,6,1.184210526,1.447368421,4,0.947368421,1.026315789
E0,15/04/17,Everton,Burnley,3,1,H,"2017-04-15 00:00:00",7,Everton,4,Burnley,7,1.157894737,1.526315789,4,0.947368421,1.026315789
E0,01/10/17,Everton,Burnley,0,1,A,"2017-10-01 00:00:00",7,Everton,4,Burnley,7,1.157894737,1.526315789,4,0.947368421,1.026315789
E0,30/12/17,Huddersfield,Burnley,0,0,D,"2017-12-30 00:00:00",8,Huddersfield,4,Burnley,8,0.736842105,1.526315789,4,0.947368421,1.026315789
E0,17/09/16,Leicester,Burnley,3,0,H,"2016-09-17 00:00:00",9,Leicester,4,Burnley,9,1.473684211,1.578947368,4,0.947368421,1.026315789
E0,02/12/17,Leicester,Burnley,1,0,H,"2017-12-02 00:00:00",9,Leicester,4,Burnley,9,1.473684211,1.578947368,4,0.947368421,1.026315789
E0,12/03/17,Liverpool,Burnley,2,1,H,"2017-03-12 00:00:00",10,Liverpool,4,Burnley,10,2.210526316,1,4,0.947368421,1.026315789
E0,16/09/17,Liverpool,Burnley,1,1,D,"2017-09-16 00:00:00",10,Liverpool,4,Burnley,10,2.210526316,1,4,0.947368421,1.026315789
E0,02/01/17,"Man City",Burnley,2,1,H,"2017-01-02 00:00:00",11,"Man City",4,Burnley,11,2.789473684,0.710526316,4,0.947368421,1.026315789
E0,21/10/17,"Man City",Burnley,3,0,H,"2017-10-21 00:00:00",11,"Man City",4,Burnley,11,2.789473684,0.710526316,4,0.947368421,1.026315789
E0,29/10/16,"Man United",Burnley,0,0,D,"2016-10-29 00:00:00",12,"Man United",4,Burnley,12,1.789473684,0.736842105,4,0.947368421,1.026315789
E0,26/12/17,"Man United",Burnley,2,2,D,"2017-12-26 00:00:00",12,"Man United",4,Burnley,12,1.789473684,0.736842105,4,0.947368421,1.026315789
E0,31/01/18,Newcastle,Burnley,1,1,D,"2018-01-31 00:00:00",13,Newcastle,4,Burnley,13,1.026315789,1.236842105,4,0.947368421,1.026315789
E0,16/10/16,Southampton,Burnley,3,1,H,"2016-10-16 00:00:00",14,Southampton,4,Burnley,14,0.973684211,1.473684211,4,0.947368421,1.026315789
E0,04/11/17,Southampton,Burnley,0,1,A,"2017-11-04 00:00:00",14,Southampton,4,Burnley,14,0.973684211,1.473684211,4,0.947368421,1.026315789
E0,03/12/16,Stoke,Burnley,2,0,H,"2016-12-03 00:00:00",15,Stoke,4,Burnley,15,0.921052632,1.789473684,4,0.947368421,1.026315789
E0,22/04/18,Stoke,Burnley,1,1,D,"2018-04-22 00:00:00",15,Stoke,4,Burnley,15,0.921052632,1.789473684,4,0.947368421,1.026315789
E0,04/03/17,Swansea,Burnley,3,2,H,"2017-03-04 00:00:00",16,Swansea,4,Burnley,16,0.736842105,1.473684211,4,0.947368421,1.026315789
E0,10/02/18,Swansea,Burnley,1,0,H,"2018-02-10 00:00:00",16,Swansea,4,Burnley,16,0.736842105,1.473684211,4,0.947368421,1.026315789
E0,18/12/16,Tottenham,Burnley,2,1,H,"2016-12-18 00:00:00",17,Tottenham,4,Burnley,17,1.947368421,0.947368421,4,0.947368421,1.026315789
E0,27/08/17,Tottenham,Burnley,1,1,D,"2017-08-27 00:00:00",17,Tottenham,4,Burnley,17,1.947368421,0.947368421,4,0.947368421,1.026315789
E0,04/02/17,Watford,Burnley,2,1,H,"2017-02-04 00:00:00",18,Watford,4,Burnley,18,1.157894737,1.684210526,4,0.947368421,1.026315789
E0,07/04/18,Watford,Burnley,1,2,A,"2018-04-07 00:00:00",18,Watford,4,Burnley,18,1.157894737,1.684210526,4,0.947368421,1.026315789
E0,21/11/16,"West Brom",Burnley,4,0,H,"2016-11-21 00:00:00",19,"West Brom",4,Burnley,19,0.815789474,1.473684211,4,0.947368421,1.026315789
E0,31/03/18,"West Brom",Burnley,1,2,A,"2018-03-31 00:00:00",19,"West Brom",4,Burnley,19,0.815789474,1.473684211,4,0.947368421,1.026315789
E0,14/12/16,"West Ham",Burnley,1,0,H,"2016-12-14 00:00:00",20,"West Ham",4,Burnley,20,1.263157895,1.789473684,4,0.947368421,1.026315789
E0,10/03/18,"West Ham",Burnley,0,3,A,"2018-03-10 00:00:00",20,"West Ham",4,Burnley,20,1.263157895,1.789473684,4,0.947368421,1.026315789
E0,24/09/16,Arsenal,Chelsea,3,0,H,"2016-09-24 00:00:00",1,Arsenal,5,Chelsea,1,1.947368421,1.342105263,5,1.631578947,1
E0,03/01/18,Arsenal,Chelsea,2,2,D,"2018-01-03 00:00:00",1,Arsenal,5,Chelsea,1,1.947368421,1.342105263,5,1.631578947,1
E0,08/04/17,Bournemouth,Chelsea,1,3,A,"2017-04-08 00:00:00",2,Bournemouth,5,Chelsea,2,1.184210526,1.605263158,5,1.631578947,1
E0,28/10/17,Bournemouth,Chelsea,0,1,A,"2017-10-28 00:00:00",2,Bournemouth,5,Chelsea,2,1.184210526,1.605263158,5,1.631578947,1
E0,20/01/18,Brighton,Chelsea,0,4,A,"2018-01-20 00:00:00",3,Brighton,5,Chelsea,3,0.894736842,1.421052632,5,1.631578947,1
E0,12/02/17,Burnley,Chelsea,1,1,D,"2017-02-12 00:00:00",4,Burnley,5,Chelsea,4,0.947368421,1.026315789,5,1.631578947,1
E0,19/04/18,Burnley,Chelsea,1,2,A,"2018-04-19 00:00:00",4,Burnley,5,Chelsea,4,0.947368421,1.026315789,5,1.631578947,1
