id_liga,date_partido,equipo_local,equipo_visitante,goles_local,goles_visitante,resultado,dates,id,name,id,name,team,do,recieve,team,do,recieve
E0,16/09/17,Huddersfield,Leicester,1,1,D,"2017-09-16 00:00:00",8,Huddersfield,9,Leicester,8,0.736842105,1.526315789,9,1.473684211,1.578947368
E0,10/09/16,Liverpool,Leicester,4,1,H,"2016-09-10 00:00:00",10,Liverpool,9,Leicester,10,2.210526316,1,9,1.473684211,1.578947368
E0,30/12/17,Liverpool,Leicester,2,1,H,"2017-12-30 00:00:00",10,Liverpool,9,Leicester,10,2.210526316,1,9,1.473684211,1.578947368
E0,13/05/17,"Man City",Leicester,2,1,H,"2017-05-13 00:00:00",11,"Man City",9,Leicester,11,2.789473684,0.710526316,9,1.473684211,1.578947368
E0,10/02/18,"Man City",Leicester,5,1,H,"2018-02-10 00:00:00",11,"Man City",9,Leicester,11,2.789473684,0.710526316,9,1.473684211,1.578947368
E0,24/09/16,"Man United",Leicester,4,1,H,"2016-09-24 00:00:00",12,"Man United",9,Leicester,12,1.789473684,0.736842105,9,1.473684211,1.578947368
E0,26/08/17,"Man United",Leicester,2,0,H,"2017-08-26 00:00:00",12,"Man United",9,Leicester,12,1.789473684,0.736842105,9,1.473684211,1.578947368
E0,09/12/17,Newcastle,Leicester,2,3,A,"2017-12-09 00:00:00",13,Newcastle,9,Leicester,13,1.026315789,1.236842105,9,1.473684211,1.578947368
E0,22/01/17,Southampton,Leicester,3,0,H,"2017-01-22 00:00:00",14,Southampton,9,Leicester,14,0.973684211,1.473684211,9,1.473684211,1.578947368
E0,13/12/17,Southampton,Leicester,1,4,A,"2017-12-13 00:00:00",14,Southampton,9,Leicester,14,0.973684211,1.473684211,9,1.473684211,1.578947368
E0,17/12/16,Stoke,Leicester,2,2,D,"2016-12-17 00:00:00",15,Stoke,9,Leicester,15,0.921052632,1.789473684,9,1.473684211,1.578947368
E0,04/11/17,Stoke,Leicester,2,2,D,"2017-11-04 00:00:00",15,Stoke,9,Leicester,15,0.921052632,1.789473684,9,1.473684211,1.578947368
E0,12/02/17,Swansea,Leicester,2,0,H,"2017-02-12 00:00:00",16,Swansea,9,Leicester,16,0.736842105,1.473684211,9,1.473684211,1.578947368
E0,21/10/17,Swansea,Leicester,1,2,A,"2017-10-21 00:00:00",16,Swansea,9,Leicester,16,0.736842105,1.473684211,9,1.473684211,1.578947368
E0,29/10/16,Tottenham,Leicester,1,1,D,"2016-10-29 00:00:00",17,Tottenham,9,Leicester,17,1.947368421,0.947368421,9,1.473684211,1.578947368
E0,13/05/18,Tottenham,Leicester,5,4,H,"2018-05-13 00:00:00",17,Tottenham,9,Leicester,17,1.947368421,0.947368421,9,1.473684211,1.578947368
E0,19/11/16,Watford,Leicester,2,1,H,"2016-11-19 00:00:00",18,Watford,9,Leicester,18,1.157894737,1.684210526,9,1.473684211,1.578947368
E0,26/12/17,Watford,Leicester,2,1,H,"2017-12-26 00:00:00",18,Watford,9,Leicester,18,1.157894737,1.684210526,9,1.473684211,1.578947368
E0,29/04/17,"West Brom",Leicester,0,1,A,"2017-04-29 00:00:00",19,"West Brom",9,Leicester,19,0.815789474,1.473684211,9,1.473684211,1.578947368
E0,10/03/18,"West Brom",Leicester,1,4,A,"2018-03-10 00:00:00",19,"West Brom",9,Leicester,19,0.815789474,1.473684211,9,1.473684211,1.578947368
E0,18/03/17,"West Ham",Leicester,2,3,A,"2017-03-18 00:00:00",20,"West Ham",9,Leicester,20,1.263157895,1.789473684,9,1.473684211,1.578947368
E0,24/11/17,"West Ham",Leicester,1,1,D,"2017-11-24 00:00:00",20,"West Ham",9,Leicester,20,1.263157895,1.789473684,9,1.473684211,1.578947368
E0,14/08/16,Arsenal,Liverpool,3,4,A,"2016-08-14 00:00:00",1,Arsenal,10,Liverpool,1,1.947368421,1.342105263,10,2.210526316,1
E0,22/12/17,Arsenal,Liverpool,3,3,D,"2017-12-22 00:00:00",1,Arsenal,10,Liverpool,1,1.947368421,1.342105263,10,2.210526316,1
E0,04/12/16,Bournemouth,Liverpool,4,3,H,"2016-12-04 00:00:00",2,Bournemouth,10,Liverpool,2,1.184210526,1.605263158,10,2.210526316,1
E0,17/12/17,Bournemouth,Liverpool,0,4,A,"2017-12-17 00:00:00",2,Bournemouth,10,Liverpool,2,1.184210526,1.605263158,10,2.210526316,1
E0,02/12/17,Brighton,Liverpool,1,5,A,"2017-12-02 00:00:00",3,Brighton,10,Liverpool,3,0.894736842,1.421052632,10,2.210526316,1
E0,20/08/16,Burnley,Liverpool,2,0,H,"2016-08-20 00:00:00",4,Burnley,10,Liverpool,4,0.947368421,1.026315789,10,2.210526316,1
E0,01/01/18,Burnley,Liverpool,1,2,A,"2018-01-01 00:00:00",4,Burnley,10,Liverpool,4,0.947368421,1.026315789,10,2.210526316,1
E0,16/09/16,Chelsea,Liverpool,1,2,A,"2016-09-16 00:00:00",5,Chelsea,10,Liverpool,5,1.631578947,1,10,2.210526316,1
E0,06/05/18,Chelsea,Liverpool,1,0,H,"2018-05-06 00:00:00",5,Chelsea,10,Liverpool,5,1.631578947,1,10,2.210526316,1
E0,29/10/16,"Crystal Palace",Liverpool,2,4,A,"2016-10-29 00:00:00",6,"Crystal Palace",10,Liverpool,6,1.184210526,1.447368421,10,2.210526316,1
E0,31/03/18,"Crystal Palace",Liverpool,1,2,A,"2018-03-31 00:00:00",6,"Crystal Palace",10,Liverpool,6,1.184210526,1.447368421,10,2.210526316,1
E0,19/12/16,Everton,Liverpool,0,1,A,"2016-12-19 00:00:00",7,Everton,10,Liverpool,7,1.157894737,1.526315789,10,2.210526316,1
E0,07/04/18,Everton,Liverpool,0,0,D,"2018-04-07 00:00:00",7,Everton,10,Liverpool,7,1.157894737,1.526315789,10,2.210526316,1
E0,30/01/18,Huddersfield,Liverpool,0,3,A,"2018-01-30 00:00:00",8,Huddersfield,10,Liverpool,8,0.736842105,1.526315789,10,2.210526316,1
E0,27/02/17,Leicester,Liverpool,3,1,H,"2017-02-27 00:00:00",9,Leicester,10,Liverpool,9,1.473684211,1.578947368,10,2.210526316,1
E0,23/09/17,Leicester,Liverpool,2,3,A,"2017-09-23 00:00:00",9,Leicester,10,Liverpool,9,1.473684211,1.578947368,10,2.210526316,1
E0,19/03/17,"Man City",Liverpool,1,1,D,"2017-03-19 00:00:00",11,"Man City",10,Liverpool,11,2.789473684,0.710526316,10,2.210526316,1
E0,09/09/17,"Man City",Liverpool,5,0,H,"2017-09-09 00:00:00",11,"Man City",10,Liverpool,11,2.789473684,0.710526316,10,2.210526316,1
E0,15/01/17,"Man United",Liverpool,1,1,D,"2017-01-15 00:00:00",12,"Man United",10,Liverpool,12,1.789473684,0.736842105,10,2.210526316,1
E0,10/03/18,"Man United",Liverpool,2,1,H,"2018-03-10 00:00:00",12,"Man United",10,Liverpool,12,1.789473684,0.736842105,10,2.210526316,1
E0,01/10/17,Newcastle,Liverpool,1,1,D,"2017-10-01 00:00:00",13,Newcastle,10,Liverpool,13,1.026315789,1.236842105,10,2.210526316,1
E0,19/11/16,Southampton,Liverpool,0,0,D,"2016-11-19 00:00:00",14,Southampton,10,Liverpool,14,0.973684211,1.473684211,10,2.210526316,1
E0,11/02/18,Southampton,Liverpool,0,2,A,"2018-02-11 00:00:00",14,Southampton,10,Liverpool,14,0.973684211,1.473684211,10,2.210526316,1
E0,08/04/17,Stoke,Liverpool,1,2,A,"2017-04-08 00:00:00",15,Stoke,10,Liverpool,15,0.921052632,1.789473684,10,2.210526316,1
E0,29/11/17,Stoke,Liverpool,0,3,A,"2017-11-29 00:00:00",15,Stoke,10,Liverpool,15,0.921052632,1.789473684,10,2.210526316,1
E0,01/10/16,Swansea,Liverpool,1,2,A,"2016-10-01 00:00:00",16,Swansea,10,Liverpool,16,0.736842105,1.473684211,10,2.210526316,1
E0,22/01/18,Swansea,Liverpool,1,0,H,"2018-01-22 00:00:00",16,Swansea,10,Liverpool,16,0.736842105,1.473684211,10,2.210526316,1
E0,27/08/16,Tottenham,Liverpool,1,1,D,"2016-08-27 00:00:00",17,Tottenham,10,Liverpool,17,1.947368421,0.947368421,10,2.210526316,1
E0,22/10/17,Tottenham,Liverpool,4,1,H,"2017-10-22 00:00:00",17,Tottenham,10,Liverpool,17,1.947368421,0.947368421,10,2.210526316,1
E0,01/05/17,Watford,Liverpool,0,1,A,"2017-05-01 00:00:00",18,Watford,10,Liverpool,18,1.157894737,1.684210526,10,2.210526316,1
E0,12/08/17,Watford,Liverpool,3,3,D,"2017-08-12 00:00:00",18,Watford,10,Liverpool,18,1.157894737,1.684210526,10,2.210526316,1
E0,16/04/17,"West Brom",Liverpool,0,1,A,"2017-04-16 00:00:00",19,"West Brom",10,Liverpool,19,0.815789474,1.473684211,10,2.210526316,1
E0,21/04/18,"West Brom",Liverpool,2,2,D,"2018-04-21 00:00:00",19,"West Brom",10,Liverpool,19,0.815789474,1.473684211,10,2.210526316,1
E0,14/05/17,"West Ham",Liverpool,0,4,A,"2017-05-14 00:00:00",20,"West Ham",10,Liverpool,20,1.263157895,1.789473684,10,2.210526316,1
E0,04/11/17,"West Ham",Liverpool,1,4,A,"2017-11-04 00:00:00",20,"West Ham",10,Liverpool,20,1.263157895,1.789473684,10,2.210526316,1
E0,02/04/17,Arsenal,"Man City",2,2,D,"2017-04-02 00:00:00",1,Arsenal,11,"Man City",1,1.947368421,1.342105263,11,2.789473684,0.710526316
E0,01/03/18,Arsenal,"Man City",0,3,A,"2018-03-01 00:00:00",1,Arsenal,11,"Man City",1,1.947368421,1.342105263,11,2.789473684,0.710526316
E0,13/02/17,Bournemouth,"Man City",0,2,A,"2017-02-13 00:00:00",2,Bournemouth,11,"Man City",2,1.184210526,1.605263158,11,2.789473684,0.710526316
E0,26/08/17,Bournemouth,"Man City",1,2,A,"2017-08-26 00:00:00",2,Bournemouth,11,"Man City",2,1.184210526,1.605263158,11,2.789473684,0.710526316
E0,12/08/17,Brighton,"Man City",0,2,A,"2017-08-12 00:00:00",3,Brighton,11,"Man City",3,0.894736842,1.421052632,11,2.789473684,0.710526316
E0,26/11/16,Burnley,"Man City",1,2,A,"2016-11-26 00:00:00",4,Burnley,11,"Man City",4,0.947368421,1.026315789,11,2.789473684,0.710526316
E0,03/02/18,Burnley,"Man City",1,1,D,"2018-02-03 00:00:00",4,Burnley,11,"Man City",4,0.947368421,1.026315789,11,2.789473684,0.710526316
E0,05/04/17,Chelsea,"Man City",2,1,H,"2017-04-05 00:00:00",5,Chelsea,11,"Man City",5,1.631578947,1,11,2.789473684,0.710526316
E0,30/09/17,Chelsea,"Man City",0,1,A,"2017-09-30 00:00:00",5,Chelsea,11,"Man City",5,1.631578947,1,11,2.789473684,0.710526316
E0,19/11/16,"Crystal Palace","Man City",1,2,A,"2016-11-19 00:00:00",6,"Crystal Palace",11,"Man City",6,1.184210526,1.447368421,11,2.789473684,0.710526316
E0,31/12/17,"Crystal Palace","Man City",0,0,D,"2017-12-31 00:00:00",6,"Crystal Palace",11,"Man City",6,1.184210526,1.447368421,11,2.789473684,0.710526316
E0,15/01/17,Everton,"Man City",4,0,H,"2017-01-15 00:00:00",7,Everton,11,"Man City",7,1.157894737,1.526315789,11,2.789473684,0.710526316
E0,31/03/18,Everton,"Man City",1,3,A,"2018-03-31 00:00:00",7,Everton,11,"Man City",7,1.157894737,1.526315789,11,2.789473684,0.710526316
E0,26/11/17,Huddersfield,"Man City",1,2,A,"2017-11-26 00:00:00",8,Huddersfield,11,"Man City",8,0.736842105,1.526315789,11,2.789473684,0.710526316
E0,10/12/16,Leicester,"Man City",4,2,H,"2016-12-10 00:00:00",9,Leicester,11,"Man City",9,1.473684211,1.578947368,11,2.789473684,0.710526316
E0,18/11/17,Leicester,"Man City",0,2,A,"2017-11-18 00:00:00",9,Leicester,11,"Man City",9,1.473684211,1.578947368,11,2.789473684,0.710526316
E0,31/12/16,Liverpool,"Man City",1,0,H,"2016-12-31 00:00:00",10,Liverpool,11,"Man City",10,2.210526316,1,11,2.789473684,0.710526316
E0,14/01/18,Liverpool,"Man City",4,3,H,"2018-01-14 00:00:00",10,Liverpool,11,"Man City",10,2.210526316,1,11,2.789473684,0.710526316
E0,10/09/16,"Man United","Man City",1,2,A,"2016-09-10 00:00:00",12,"Man United",11,"Man City",12,1.789473684,0.736842105,11,2.789473684,0.710526316
E0,10/12/17,"Man United","Man City",1,2,A,"2017-12-10 00:00:00",12,"Man United",11,"Man City",12,1.789473684,0.736842105,11,2.789473684,0.710526316
E0,27/12/17,Newcastle,"Man City",0,1,A,"2017-12-27 00:00:00",13,Newcastle,11,"Man City",13,1.026315789,1.236842105,11,2.789473684,0.710526316
E0,15/04/17,Southampton,"Man City",0,3,A,"2017-04-15 00:00:00",14,Southampton,11,"Man City",14,0.973684211,1.473684211,11,2.789473684,0.710526316
E0,13/05/18,Southampton,"Man City",0,1,A,"2018-05-13 00:00:00",14,Southampton,11,"Man City",14,0.973684211,1.473684211,11,2.789473684,0.710526316
E0,20/08/16,Stoke,"Man City",1,4,A,"2016-08-20 00:00:00",15,Stoke,11,"Man City",15,0.921052632,1.789473684,11,2.789473684,0.710526316
E0,12/03/18,Stoke,"Man City",0,2,A,"2018-03-12 00:00:00",15,Stoke,11,"Man City",15,0.921052632,1.789473684,11,2.789473684,0.710526316
E0,24/09/16,Swansea,"Man City",1,3,A,"2016-09-24 00:00:00",16,Swansea,11,"Man City",16,0.736842105,1.473684211,11,2.789473684,0.710526316
E0,13/12/17,Swansea,"Man City",0,4,A,"2017-12-13 00:00:00",16,Swansea,11,"Man City",16,0.736842105,1.473684211,11,2.789473684,0.710526316
E0,02/10/16,Tottenham,"Man City",2,0,H,"2016-10-02 00:00:00",17,Tottenham,11,"Man City",17,1.947368421,0.947368421,11,2.789473684,0.710526316
E0,14/04/18,Tottenham,"Man City",1,3,A,"2018-04-14 00:00:00",17,Tottenham,11,"Man City",17,1.947368421,0.947368421,11,2.789473684,0.710526316
E0,21/05/17,Watford,"Man City",0,5,A,"2017-05-21 00:00:00",18,Watford,11,"Man City",18,1.157894737,1.684210526,11,2.789473684,0.710526316
E0,16/09/17,Watford,"Man City",0,6,A,"2017-09-16 00:00:00",18,Watford,11,"Man City",18,1.157894737,1.684210526,11,2.789473684,0.710526316
E0,29/10/16,"West Brom","Man City",0,4,A,"2016-10-29 00:00:00",19,"West Brom",11,"Man City",19,0.815789474,1.473684211,11,2.789473684,0.710526316
E0,28/10/17,"West Brom","Man City",2,3,A,"2017-10-28 00:00:00",19,"West Brom",11,"Man City",19,0.815789474,1.473684211,11,2.789473684,0.710526316
E0,01/02/17,"West Ham","Man City",0,4,A,"2017-02-01 00:00:00",20,"West Ham",11,"Man City",20,1.263157895,1.789473684,11,2.789473684,0.710526316
E0,29/04/18,"West Ham","Man City",1,4,A,"2018-04-29 00:00:00",20,"West Ham",11,"Man City",20,1.263157895,1.789473684,11,2.789473684,0.710526316
E0,07/05/17,Arsenal,"Man United",2,0,H,"2017-05-07 00:00:00",1,Arsenal,12,"Man United",1,1.947368421,1.342105263,12,1.789473684,0.736842105
E0,02/12/17,Arsenal,"Man United",1,3,A,"2017-12-02 00:00:00",1,Arsenal,12,"Man United",1,1.947368421,1.342105263,12,1.789473684,0.736842105
E0,14/08/16,Bournemouth,"Man United",1,3,A,"2016-08-14 00:00:00",2,Bournemouth,12,"Man United",2,1.184210526,1.605263158,12,1.789473684,0.736842105
E0,18/04/18,Bournemouth,"Man United",0,2,A,"2018-04-18 00:00:00",2,Bournemouth,12,"Man United",2,1.184210526,1.605263158,12,1.789473684,0.736842105
E0,04/05/18,Brighton,"Man United",1,0,H,"2018-05-04 00:00:00",3,Brighton,12,"Man United",3,0.894736842,1.421052632,12,1.789473684,0.736842105
E0,23/04/17,Burnley,"Man United",0,2,A,"2017-04-23 00:00:00",4,Burnley,12,"Man United",4,0.947368421,1.026315789,12,1.789473684,0.736842105
E0,20/01/18,Burnley,"Man United",0,1,A,"2018-01-20 00:00:00",4,Burnley,12,"Man United",4,0.947368421,1.026315789,12,1.789473684,0.736842105
E0,23/10/16,Chelsea,"Man United",4,0,H,"2016-10-23 00:00:00",5,Chelsea,12,"Man United",5,1.631578947,1,12,1.789473684,0.736842105
E0,05/11/17,Chelsea,"Man United",1,0,H,"2017-11-05 00:00:00",5,Chelsea,12,"Man United",5,1.631578947,1,12,1.789473684,0.736842105
E0,14/12/16,"Crystal Palace","Man United",1,2,A,"2016-12-14 00:00:00",6,"Crystal Palace",12,"Man United",6,1.184210526,1.447368421,12,1.789473684,0.736842105
E0,05/03/18,"Crystal Palace","Man United",2,3,A,"2018-03-05 00:00:00",6,"Crystal Palace",12,"Man United",6,1.184210526,1.447368421,12,1.789473684,0.736842105
E0,04/12/16,Everton,"Man United",1,1,D,"2016-12-04 00:00:00",7,Everton,12,"Man United",7,1.157894737,1.526315789,12,1.789473684,0.736842105
E0,01/01/18,Everton,"Man United",0,2,A,"2018-01-01 00:00:00",7,Everton,12,"Man United",7,1.157894737,1.526315789,12,1.789473684,0.736842105
E0,21/10/17,Huddersfield,"Man United",2,1,H,"2017-10-21 00:00:00",8,Huddersfield,12,"Man United",8,0.736842105,1.526315789,12,1.789473684,0.736842105
E0,05/02/17,Leicester,"Man United",0,3,A,"2017-02-05 00:00:00",9,Leicester,12,"Man United",9,1.473684211,1.578947368,12,1.789473684,0.736842105
E0,23/12/17,Leicester,"Man United",2,2,D,"2017-12-23 00:00:00",9,Leicester,12,"Man United",9,1.473684211,1.578947368,12,1.789473684,0.736842105
E0,17/10/16,Liverpool,"Man United",0,0,D,"2016-10-17 00:00:00",10,Liverpool,12,"Man United",10,2.210526316,1,12,1.789473684,0.736842105
E0,14/10/17,Liverpool,"Man United",0,0,D,"2017-10-14 00:00:00",10,Liverpool,12,"Man United",10,2.210526316,1,12,1.789473684,0.736842105
E0,27/04/17,"Man City","Man United",0,0,D,"2017-04-27 00:00:00",11,"Man City",12,"Man United",11,2.789473684,0.710526316,12,1.789473684,0.736842105
E0,07/04/18,"Man City","Man United",2,3,A,"2018-04-07 00:00:00",11,"Man City",12,"Man United",11,2.789473684,0.710526316,12,1.789473684,0.736842105
E0,11/02/18,Newcastle,"Man United",1,0,H,"2018-02-11 00:00:00",13,Newcastle,12,"Man United",13,1.026315789,1.236842105,12,1.789473684,0.736842105
E0,17/05/17,Southampton,"Man United",0,0,D,"2017-05-17 00:00:00",14,Southampton,12,"Man United",14,0.973684211,1.473684211,12,1.789473684,0.736842105
E0,23/09/17,Southampton,"Man United",0,1,A,"2017-09-23 00:00:00",14,Southampton,12,"Man United",14,0.973684211,1.473684211,12,1.789473684,0.736842105
E0,21/01/17,Stoke,"Man United",1,1,D,"2017-01-21 00:00:00",15,Stoke,12,"Man United",15,0.921052632,1.789473684,12,1.789473684,0.736842105
E0,09/09/17,Stoke,"Man United",2,2,D,"2017-09-09 00:00:00",15,Stoke,12,"Man United",15,0.921052632,1.789473684,12,1.789473684,0.736842105
E0,06/11/16,Swansea,"Man United",1,3,A,"2016-11-06 00:00:00",16,Swansea,12,"Man United",16,0.736842105,1.473684211,12,1.789473684,0.736842105
E0,19/08/17,Swansea,"Man United",0,4,A,"2017-08-19 00:00:00",16,Swansea,12,"Man United",16,0.736842105,1.473684211,12,1.789473684,0.736842105
E0,14/05/17,Tottenham,"Man United",2,1,H,"2017-05-14 00:00:00",17,Tottenham,12,"Man United",17,1.947368421,0.947368421,12,1.789473684,0.736842105
E0,31/01/18,Tottenham,"Man United",2,0,H,"2018-01-31 00:00:00",17,Tottenham,12,"Man United",17,1.947368421,0.947368421,12,1.789473684,0.736842105
E0,18/09/16,Watford,"Man United",3,1,H,"2016-09-18 00:00:00",18,Watford,12,"Man United",18,1.157894737,1.684210526,12,1.789473684,0.736842105
E0,28/11/17,Watford,"Man United",2,4,A,"2017-11-28 00:00:00",18,Watford,12,"Man United",18,1.157894737,1.684210526,12,1.789473684,0.736842105
E0,17/12/16,"West Brom","Man United",0,2,A,"2016-12-17 00:00:00",19,"West Brom",12,"Man United",19,0.815789474,1.473684211,12,1.789473684,0.736842105
E0,17/12/17,"West Brom","Man United",1,2,A,"2017-12-17 00:00:00",19,"West Brom",12,"Man United",19,0.815789474,1.473684211,12,1.789473684,0.736842105
E0,02/01/17,"West Ham","Man United",0,2,A,"2017-01-02 00:00:00",20,"West Ham",12,"Man United",20,1.263157895,1.789473684,12,1.789473684,0.736842105
E0,10/05/18,"West Ham","Man United",0,0,D,"2018-05-10 00:00:00",20,"West Ham",12,"Man United",20,1.263157895,1.789473684,12,1.789473684,0.736842105
E0,16/12/17,Arsenal,Newcastle,1,0,H,"2017-12-16 00:00:00",1,Arsenal,13,Newcastle,1,1.947368421,1.342105263,13,1.026315789,1.236842105
E0,24/02/18,Bournemouth,Newcastle,2,2,D,"2018-02-24 00:00:00",2,Bournemouth,13,Newcastle,2,1.184210526,1.605263158,13,1.026315789,1.236842105
E0,24/09/17,Brighton,Newcastle,1,0,H,"2017-09-24 00:00:00",3,Brighton,13,Newcastle,3,0.894736842,1.421052632,13,1.026315789,1.236842105
